가맹점명,주소
가경2호,충북 청주시 흥덕구 개신동 691
가락2호,서울 송파구 가락동 75-7
가람마을,경기 파주시 와동동 1557-1
가산디지털,서울 금천구 가산동 371-6 가산비지니스센터 2층
가야,부산 부산진구 가야동 478
가양,서울 강서구 등촌동 75-1
가오천동,대전 동구 가오동 235-12
가장내동,대전 서구 가장동 50-45
가정루원시티,인천 서구 가정동 614-14
가좌,인천 서구 가좌동 30-78
가평,경기 가평군 가평읍 대곡리 168-5
가호,경남 진주시 호탄동 611-3
가흥,경북 영주시 가흥동 1881
간석1호,인천 남동구 구월동 70-80
갈곶고현,경기 평택시 갈곶리 239-48
갈마1호,대전 서구 갈마동 394-29
갈매,"경기 구리시 갈매동 608-1 101호, 102호"
갈산삼산지구,인천 부평구 갈산동 55-8
감계,경남 창원시 의창구 북면 감계리 246-4
감만,부산 남구 감만1동 158-6
감삼성당,대구 달서구 감삼동 317-3
강남대,경기 용인시 기흥구 구갈동 594 강남피아
강남역,서울 서초구 서초동 1309-6
강동산하,울산 북구 산하동 89
강서,충북 청주시 흥덕구 가경동 1849
강서구청,서울 강서구 화곡동 986-16
강선,경기 고양시 일산동구 정발산동 687-5
강일,서울 강동구 강일동 679-3 리슈빌오피스텔
강제,충북 제천시 강제동 832
강진,전남 강진군 강진읍 남성리 5-4
강화,인천 강화군 강화읍 갑곳리 199-1
개금1호,부산 부산진구 개금동 2-1
개금2호,부산 부산진구 개금동 523-17
개봉1호,서울 구로구 개봉동 403-159
개운,강원 원주시 개운동 395-23
개포1호,서울 강남구 개포동 1229-18
개포2호,서울 강남구 개포동 158-4
갱고개,충북 충주시 교현동 173-11
거모,경기 시흥시 거모동 1757-1
거북섬,경기 시흥시 정왕동 2720-6
거여가락1호,서울 송파구 가락동 180-9
거제법조,부산 연제구 거제동 891-14
거창1호,경남 거창군 거창읍 대동리 697-5
건대,서울 광진구 화양동 9-18
건입,제주 제주시 일도2동 160-9
검단1호,인천 서구 검단로 왕길동 637-1
검암,인천 서구 검암동 626-2번지 태건프라자 105호
경북도청,경북 예천군 호명면 산합리 1408
경산,경북 경산시 옥산동 758-10(1층)
경산오거리,경북 경산시 중방동 880-1
경포,강원 강릉시 안현동 861-8
경화,경남 창원시 진해시 경화동 1199-2
경희대,서울 동대문구 회기동 42-16
계룡대,충남 계룡시 엄사면 엄사리 253-1
계림,광주 동구 대인동 319-6
계명,대구시 남구 양지로 107
계산1호,인천 계양구 계산동 1081-10
계산2호,인천 계양구 계산동 61-2
계산3호,인천 계양구 계산동 942-30
계양사동,경북 경산시 사동 48
고강1호,경기 부천시 오정구 고강1동 305-4
고덕1호(서울),서울 강동구 고덕동 650-1
고덕1호(평택),경기 평택시 고덕면 여염리 4434-2
고등,경기 성남시 수정구 고등동 595-11
고령,경북 고령군 대가야읍 지산리 3-11
고성(강원),강원 고성군 간성읍 하리 18-1
고성(경남),경남 고성군 고성읍 송학리 244-88
고양동,경기 고양시 덕양구 고양동 176-8 104호
고운,세종 고운동 1718
고읍1호,경기 양주시 광사동 657
고잔1호,경기 안산시 단원구 고잔동 756-1
고잔2호,경기 안산시 단원구 와동 720-13
고창,전북 고창군 고창읍 교촌리 483
고척1호,서울 구로구 개봉1동 126-4
고촌,김포시 고촌읍 신곡리 1064(스카이스퀘어 3)
고현상동,경남 거제시 고현동 406-18
고흥,전남 고흥군 고흥읍 남계리 439-3
곡반정,경기 수원시 권선구 곡반정동 584-4
곤지암,경기 광주시 곤지암읍 곤지암리 443-9
공도1호,경기 안성시 공도읍 만정리 417-98
공릉1호,서울 노원구 공릉동 338-6
공릉2호,서울 노원구 공릉동 461-1
공릉3호,서울 노원구 공릉동 568-27
공업탑,울산 남구 신정동 1218-7
공항신도시,인천 중구 운서동 2801-3
과천1호,경기 과천시 원문동 4 레미안 슈르 A상가(4번지)동 제1층 1023호
과천역,경기 과천시 부림동 49
관교,인천 남구 관교동 321-5
관양,경기 안양시 동안구 관양동 1724-1
관음,대구 북구 관음동 1383-9
관저1호,대전 유성구 원내동 829 외 1필지
관저느리울,대전 서구 관저동 1354
관평,대전 유성구 관평동 1056
광교1호,경기 수원시 영통구 이의동 1332 CB 4~5호
광명1호,경기 광명시 광명동 158-1015
광명역,"경기 광명시 일직동 511-5번지 대호M스퀘어 102호, 103호"
광안1호,수영구 광안동 120-13
광안2호,부산 수영구 광안동 168-3
광양읍1호,전남 광양시 광양읍 칠성리 947-3
광양읍2호,전남 광양시 광양읍 용강리 857-5번지
광장,서울 광진구 광장동 530-13
광주1호,경기 광주시 경안동 154-1
광혜원,충북 진천군 광혜원면 광혜원리 503-7
괘법,부산 사상구 괘법동 516-1
괴안,경기 부천시 소사구 괴안동 39-2
괴정1호,부산 사하구 괴정동 487-24
교동(속초),강원 속초시 교동 974-2
교동(울산),울산 울주군 삼남면 교동리 1578-1
교동1호(강릉),강원 강릉시 교1동 1863-3
교촌Togo화진,경북 포항시 북구 송라면 지경리 337-10
교하신도시,경기 파주시 다율동 1001-6
구갈2지구,경기 용인시 기흥구 구갈동 353-3
구래,경기 김포시 구래동 6883-1
구례,전남 구례군 구례읍 봉남리 11-9
구로2호,서울 구로구 구로동 74-30
구로디지털,서울 구로구 구로동 826-1
구룡포,경북 포항시 남구 구룡포읍 구룡포리 742-1
구산,경남 김해시 구산동 275-8
구산역,서울 은평구 갈현동 464-14
구서1호,부산 금정구 구서2동 1024-1
구서역,부산 금정구 구서동 457-23
구성1호,경기 용인시 기흥구 마북동 370-9
구암,대구 북구 태전동 1074-6
구암조촌,전북 군산시 조촌동 2-21
구영,울산 울주군 범서읍 구영리 801-6
구월,인천 남동구 구월동 1133-13
구월아시아드,인천 남동구 구월동 1517-2
구의역,서울 광진구 구의동 257-70
구일산,경기 고양시 일산서구 일산동 967-6
구지,대구 달성군 구지면 응암리 1204-2
구포1호,부산 북구 구포3동 1228-1
구포2호,부산 북구 구포동 932-35
국동,전남 여수시 신월동 96-1
국제신도시,부산 강서구 명지동 3412-6
군산대,전북 군산시 미룡동 867-2
권곡,충남 아산시 권곡동 549-26
권선1호,경기 수원시 권선구 권선동 1260-5
궐동,경기 오산시 궐동 650-1
금곡(부산),부산 북구 금곡동 57-6
금곡(안동),경북 안동시 당북동 311-8
금곡1호,경기 수원시 권선구 금곡동 1088-1
금광1호,경기 성남시 중원구 금광동 2706
금당1호,전남 순천시 조례동 1612번지 1-4호
금산(진주),경남 진주시 중천리 192-3
금산(충남),충남 금산군 금산읍 상리 47-10
금오,경기 의정부시 금오동 473-4
금왕,충북 음성군 금왕군 무극리 629
금정역,경기 군포시 산본동 236-2
금천광장,충북 청주시 상당구 용담동 395
금촌1호,경기 파주시 금촌동 51-8
금촌로데오,경기 파주시 금촌동 986-2
금호,광주 서구 쌍촌동 881번지
금호역,서울 성동구 금호동4가 1380
금호지구,대구 북구 사수동 912
기장,부산 기장군 기장읍 동부리 134-2
기지시,충남 당진시 반촌리 861-20
길1호,서울 강동구 길동 347-31
길동역,서울 강동구 길동 388-3
길음뉴타운,서울 성북구 길음동 1284-17
김제,전북 김제시 신풍동 594-4번지
김천,경북 김천시 신음동 1301-4
김천부곡,경북 김천시 부곡동 426-1
김천혁신,경북 김천시 율곡동 364
까치산역,서울 강서구 화곡동 343-62 라인씨티 1층
나운1호,전북 군산시 나운동 834-7
나주,전남 나주시 대호동 1040-7
남구로,서울 구로구 구로동 704-38
남목서부,울산 동구 서부동 113-33
남문,경남 창원시 진해구 남문동 1246-4 (골든프라자)
남부(순천),전남 순천시 풍덕동 1265-5
남부(포항),경북 포항시 남구 대도동 124-13
남부민,부산 서구 충무동2가 3-1
남사,경기 용인시 처인구 남사면 아곡리 702
남산1호,부산 금정구 남산동 99-6
남산대신,대구 중구 남산3동 2466-14
남악,"전남 무안군 삼향읍 남악리 1577 골든스위트 119, 120호"
남양(창원),경남 창원시 성산구 가음동 7-2 더원빌딩 104호
남양1호(화성),경기 화성시 남양읍 남양리 2073-6
남원,전북 남원시 도통동 387-12
남지,경남 창녕군 남지읍 남지리 994-7
남창,울산 울주군 온양읍 대안리 179-10
남평,전남 나주시 남평읍 동사리 359-3
남포부평,부산 중구 중앙동1가 23-6
남해,경남 남해군 남해읍 서변리 160-11
낭월,대전 동구 낭월동 370
내곡,강원 강릉시 내곡동 428-1
내당,대구 서구 내당동 219-7
내동,경남 김해시 내동 138-1
내서삼계,경남 창원시 마산회원구 삼계리 35-14
내손갈뫼,경기 의왕시 내손1동 755-4 명성프라자
내일동,경남 밀양시 내이동 1566-6
내포1호,충남 홍성군 홍북면 신경리 1181번지 승우빌딩 107호
노대효천,광주 남구 노대동 819
노량진,서울 동작구 노량진동 37-1
노암,강원 강릉시 노암동 708-1
노은1지구,대전 유성구 노은동 553-9 스타돔 120호
노은2지구,대전 유성구 지족동 985-2
노형,제주 제주시 노형동 1055-1
녹번,서울 은평구 녹번동 82-47
녹양,경기 의정부시 가능동 92-51
논공,대구 달성군 논공읍 북리 803-148
논현1호(서울),서울 강남구 논현동 164-16
논현1호(인천),인천 남동구 논현동 620-8
논현에코메트로,인천 남동구 논현동 752-1
농성1호,광주 서구 화정동 178-128
늘품,강원 원주시 반곡동 1767-54
능곡,경기 시흥시 능곡동 545
능평,경기 처인구 모현읍 능원리 16-11
다대1호,부산 사하구 다대2동 85-5
다대2호,부산 사하구 다대동 1014
다사,대구 달성군 다사읍 죽곡리 809-1
다산,경북 고령군 다산면 상곡리 162-21
다산신도시1호,경기 남양주시 다산동 산3006-2
다운,울산 중구 다운동 536-1
다정,세종특별자치시 다정동 363-10
단계,강원 원주시 단계동 838-4
단구,강원 원주시 단구동 1631-2
단양,충북 단양군 단양읍 도전리 523
달동,울산 남구 달동 135-2
달성비산,대구 서구 비산동 440-5
담양,전남 담양군 담양읍 백동리 247-7
답십리1호,서울 동대문구 답십리동 53-50
당감,부산 부산진구 당감동 367-2
당동1호,경기 군포시 당동 904-5 그린프라자 102호
당리괴정2호,부산 사하구 괴정동 577-42
당산,서울 영등포구 영등포동8가 35-1
당하,인천 서구 마전동 585
대곡,대구 달서구 도원동 1442-2 1층 107호
대곡2지구,대구 달서구 대곡동 1068
대관령,강원 평창군 횡계리 354-8
대교남항,부산 영도구 남항동1가 82
대구혁신,대구 동구 각산동 1098-5 102호
대림2호,서울 영등포구 대림동 783-1
대명1호,대구 남구 대명동 1098-4
대방,경남 창원시 성산구 성주동 100
대사부사,대전 중구 대사동 69-53
대산,충남 서산시 대산읍 산리 129-5
대소,충북 음성군 대소면 태생리 539-170
대신,부산 서구 서대신동1가 163-1
대연1호,부산 남구 대연동 1013-8
대연2호,부산 남구 대연동 52-7
대연3호,부산 남구 대연동 1161-9
대원,경남 창원시 이창구 대원동 96-1
대정,제주 서귀포시 대정읍 하모리 1048-4
대조,서울특별시 은평구 대조동 231
대청,경남 김해시 대청동 61-1
대치1호,서울 강남구 대치동936
대치2호,서울 강남구 대치동 989-4
대학로,서울 종로구 명륜동4가 113-1
대해중앙,경북 포항시 남구 대도동 97-4
대화,경기 고양시 일산서구 대화동 2126-2 (동남빌딩 101호)
대흥,대전 중구 대흥동 204-3
덕계,경남 양산시 덕계동 750
덕계(양주),경기 양주시 덕계동 698-5
덕산,충북 진천군 덕산읍 용몽리 85
덕성여대,서울 강북구 우이동 72-133
덕소1호,경기 남양주시 와부읍 덕소리 141-91
덕신,울산 울주군 덕신리 1294-2
덕정1호,경기 양주시 덕정동 240-27
덕천2호,부산 북구 덕천3동 781-2
덕천역,부산 북구 덕천동 402-12
덕충,전남 여수시 덕충동 2041
덕포,부산 사상구 덕포동 767-10
덕풍1호,경기 하남시 덕풍동 309-64
덕하,울산 울주군 상남리 818-17
도계명서,경남 창원시 의창구 도계동 396-9
도곡,서울 강남구 도곡동 416-4
도구청림,경북 포항시 남구 동해면 도구리 694-3
도남지구,대구 북구 국우동 592-1
도농1호,경기 남양주시 다산동 608
도담,세종 도담동 245-1
도두해안도로,제주 제주시 도두1동 2625-4
도량,경북 구미시 도량동 262-1
도마1호,대전 서구 도마동 114-19
도봉동,서울 도봉구 도봉2동 623-163
도안1지구,대전 유성구 상대동 469-9
도안2지구,대전 서구 가수원동 1036
도화(서울),서울 마포구 도화동 55
도화(인천),인천 미추홀구 도화동 1005-3 스카이프라자2
독립문,서울 서대문구 냉천동 226
독산1호,서울 금천구 독산동 961-10
독산2동,서울 금천구 독산동 1059-4
돌산,전남 여수시 돌산읍 우두리 1095-9
동구청,대구 동구 신암동 345-3
동금,경남 사천시 동금동 58-4
동남지구,충북 청주시 상당구 용암동 3034
동대,충남 보령시 동대동 1766
동대문1호,서울 중구 창신동 464-6
동덕여대,서울 성북구 하월곡동 17-1
동명,강원 속초시 동명동 1-18
동문,충남 서산시 동문동 406-2
동백1호,경기 용인시 기흥구 동백동 614-5
동부이촌,서울 용산구 이촌1동 301-153 오성상가 103
동삭1호,경기 평택시 동삭동 704-4
동산,전북 익산시 마동 344-5
동산조촌,전북 전주시 덕진구 반월동 230-6
동삼,부산 영도구 동삼동 219-146
동서대,부산 사상구 주례동 55-176
동서변,대구 북구 동변동 669-4
동소문,서울 성북구 동선동5가 147-13
동양미래대학,서울 구로구 고척동 343
동읍,경남 창원시 의창구 동읍 용잠리 371-2
동천(경주),경북 경주시 동천동 987-44
동천(광주),광주 서구 동천동 598
동천1호,경기 용인시 수지구 동천동 941-7
동천3지구,대구 북구 동천동 906-3
동촌,대구 동구 검사동 1111
동춘,인천 연수구 동춘동 934-1
동탄1능동,경기 화성시 반송동 70-4
동탄1호,경기 화성시 반송동 42-6
동탄2 영천,경기 화성시 영천동 701-1
동탄2목동,경기 화성시 목동 454-5
동탄2산척,경기 화성시 산척동 산16
동탄2청계,경기 화성시 청계동 536
동탄2호,경기 화성시 반송동 217-6
동탄2호수공원,경기도 화성시 송동 709-1
동탄테크노밸리,경기 화성시 영천동 797-1
동판교,경기 성남시 분당구 삼평동 664
동호,대구 동구 동호동 384-7
두류,대구 달서구 두류동 620-12
두암1호,광주 북구 두암2동 826-50
두정,충남 천안시 서북구 성정2동 1211
둔덕,전남 여수시 둔덕동 434-7
둔산1호,대전 서구 둔산2동 1093
둔산2호,대전 서구 둔산동 1851
둔전,경기 용인시 처인구 포곡읍 둔전리 400-2
둔촌1호,서울 강동구 둔촌동 454-5
등촌,서울 강서구 등촌동 649-14
마곡1호,서울 강서구 강서로 마곡동 784-11 마곡오드카운티1차 111호
마곡역,서울 강서구 마곡동 774-1
마린시티,부산 해운대구 우동 1434-2
마산현동,경남 창원시 마산합포구 현동 374
마석,경기 남양주시 화도읍 마석우리 384-8
마재,"광주 서구 금호동 813 대주파크빌상가 124동 114호, 115호"
마천1호,서울 송파구 거여동 32-6
만년,대전 서구 만년동 316
만덕1호,부산 북구 만덕동 294
만덕2호,부산 북구 만덕3동 915-6
만성,전북 전주시 덕진구 만성동 1365-6
만수1호,인천 남동구 만수동 1045 103호
만수2호,인천 남동구 만수동 1118-2
만수3호,인천 남동구 간석3동 921-14
만촌1호,대구 수성구 만촌동 849-2
만촌2호,대구 수성구 만촌1동 1326-32
망미1호,부산 수영구 망미동 413-11
망우본동,서울 중랑구 망우동 251-2
망원2동,서울 마포구 망원동 482-9
매곡,광주 북구 매곡동 334-5
매교,경기 수원시 권선구 세류동 97-5
매탄1호,경기 수원시 영통구 매탄동 1170-4
매탄2호,경기 수원시 영통구 매탄2동 199-69
매탄3호,경기 수원시 영통구 매탄4동 208-21
메트로시티1호,부산 남구 용호동 176-30
면목1호,서울 중랑구 면목본동 72-43
면목2호,서울 중랑구 면목2동 191-126
명곡,대구 달성군 화원읍 명곡리 320-1
명동,충북 제천시 제천시 하소동 56-7
명륜(부산),부산 동래구 명륜1동 673-9
명륜(원주),강원 원주시 명륜동 539
명일1호,서울 강동구 명일동 328-2
명장1호,부산 동래구 명장동 26-24번지 국제아파트 상가 106호
명지대,서울 서대문구 남가좌동 344-7
명지법원네오,부산 강서구 명지동 3432-1 2동 102호
명지신도시,부산 강서구 명지동 3256-5
모라,부산 사상구 모라동 1349-4
모란역,경기 성남시 중원구 성남동 3249
모현,전북 익산시 모현동1가 857
목3동,서울 양천구 목동 722-8 호성빌딩
목감신도시2호,경기 시흥시 조남동 657-2
목감역,경기 시흥시 목감동 410-2
목동1호,서울 양천구 목동 797-3
목동2호,서울 양천구 목동 909-8 이화프라자 1층 101호
목동오거리,서울 양천구 목동 940 현대아이파크상가 102
목동파크자이,서울 양천구 신정동 171-68
목천,충남 천안시 동남구 목천읍 신계리 134-18
못골,부산 남구 대연동 1543-33
무거1호,울산 남구 무거동 1484-2
무동,경남 창원시 의창구 북면 무동리 145-7
무실,강원 원주시 무실동 1664-3
무안읍,전남 무안군 무안읍 성남리 813-45
무주,전북 무주군 무주읍 읍내리 962
무주구천,전북 무주군 설천면 삼공리 364-4
무지개마을,경기 성남시 분당구 구미동 212-2
묵동,서울 중랑구 묵동 175-2
묵호,강원 동해시 부곡동 74-5
문래,서울 영등포구 문래동3가 77-34
문막,강원 원주시 문막읍 건등리 1705-3
문산,경기 파주시 문산읍 방촌로 1729
문성,경북 구미시 고아읍 문성리 1850
문수,전남 여수시 문수동 124-1
문정법조,서울 송파구 문정동 620 송파푸르지오시티 B09호
문현1호,부산 남구 문현동 359-5
문현2호,부산 남구 문현1동 127-56
문화1호,대전 중구 문화동 466-16
문화중앙,경남 창원시 마산합포구 중앙동2가 5-42번지
문흥1호,광주 북구 문흥동 980-15
물금,경남 양산시 물금읍 범어리 2682-10
물금역,경남 물금읍 물금리 800-5
미금,경기 성남시 분당구 구미동 50-2
미사1호,경기 하남시 망월동 1004-1
미사역,경기도 하남시 망월동 1098-3
미수봉평,경남 통영시 미수동 22-1번지 운하상가 115호
미아1호,서울 강북구 미아동 561-2 현대성우아파트 상가 104호
미아사거리,서울 강북구 미아동 55-5
미아역,서울 강북구 미아동 131-8
미원,전북 군산시 대명동 384-10
미장수송,전북 군산시 수송동 841-5
민락(부산),부산 수영구 민락동 165-15
민락(의정부),경기 의정부시 민락동 834-3
민락2호,경기 의정부시 민락동 902-1
박달사거리,경기 안양시 만안구 박달동 85-15
반구1호,울산 중구 반구동 874-3
반구2호,울산 중구 반구동 99-17
반송(부산),부산 해운대구 반송2동 216-150
반송(창원),경남 창원시 성산구 반지동 74-3
반여1호,부산 해운대구 반여동 1628-5
반월,경기 안산시 상록구 건건동 650-1
반포1호,서울 서초구 반포동 1053 H동 26호
반포삼호가든,서울 서초구 반포동 53-7
발산,서울 강서구 내발산동 648-15
발안1호,경기 화성시 향남면 행정리 426-11
밤가시후곡,경기 고양시 일산동구 정발산동 1093
방배1호,서울 서초구 방배동 761-8
방배2호,서울 서초구 방배동 912-8
방어,울산 동구 방어동 1087-9
방이2호,서울 송파구 방이동 59-1
방이역,서울 송파구 오금동 41-23 성암빌딩 1층
방촌,대구 동구 방촌동 1118-121
방학,서울 도봉구 방학동 659-32
방화1호,서울 강서구 방화동 571-1
방화2호,서울 강서구 방화2동 580-27
배곧신도시1호,"경기 시흥시 정왕동 2475 에이플러스 115, 116호"
배곧신도시2호,경기 시흥시 정왕동 2536
배미,충남 아산시 배미동 239-17
배방1호,충남 아산시 배방읍 공수리 1639
백마강촌,경기 고양시 일산동구 마두동 753-3
백석(양주),경기 양주시 백석읍 복지리 168-3
백석(천안),충남 천안시 서북구 백석동 910번지 주공아파트상가 103호
백송,경기 고양시 일산동구 백석동 1225 중앙프라자 103호
백운,광주 남구 서동 71-15
백운호수,경기 의왕시 학의동 1093-4
번동,서울 강북구 번동 169-1
벌용,경남 사천시 벌리동 255-9
범계,경기 안양시 비산동 1110-1
범물,대구 수성구 범물동 1374-4
범어1호,대구 수성구 범어동 203-18
범어2호,대구 수성구 범어동 478-12
범일1호,부산 동구 범일동 833-2
범천,부산 부산진구 범천동 1278-11
법동,대전 대덕구 중리동 385-26
