가맹점명,주소
변산격포,전북 부안군 변산면 격포리 260-159
별내2호,경기 남양주시 별내동 846-7
별내역,경기 남양주시 별내동 1006-1
병점1호,"경기 화성시 병점동 379-10 병점프라자 109호, 110호"
병점2호,경기 화성시 진안동 914-1
보광,서울 용산구 보광동 217-13
보라,경기 용인시 기흥구 보라동 581-2
보람,세종시 보람동 628-4
보문,서울 성북구 보문동7가 99
보성,전남 보성군 보성읍 보성리 831-19
보은,충북 보은군 보은읍 삼산리 153-2
보정,경기 용인시 기흥구 보정동 1204-4
복대1호,충북 청주시 흥덕구 복대동 1652
복사골,경기 부천시 원미구 중동 716-4
복산,울산 중구 복산동 399-12
복수,대전 서구 복수동 622
복운,충남 당진시 송악면 복운리 1642-11
복천,부산 동래구 복천동 476-1
복현1호,대구 북구 복현동 426-5
복현2호,대구 북구 복현동 539 -110 복현서한타운 상가 103호
본오1호,경기 안산시 상록구 본오동 879-10
본오2호,경기 안산시 상록구 본오동 857-8
봉곡,경북 구미시 봉곡동 302-4
봉곡사림,경남 창원시 의창구 봉곡동 116-4
봉담1호,경기 화성시 상리 26-8
봉덕,대구 남구 봉덕동 687-32
봉동,전북 완주군 봉동읍 둔산리 905-7
봉래영선,"부산 영도구 영선동1가 69-2, 69-3"
봉명1호,충북 청주시 흥덕구 봉명동 2844-3
봉명다가,충남 천안시 동남구 다가동 373-6
봉방문화교현,충북 충주시 교현동 634-17
봉선1호,광주 남구 주월1동 1253-4
봉선2호,광주 남구 봉선동 164-1
봉일천,경기 파주시 조리읍 봉일천리 142-3
봉천1호,서울 관악구 봉천동 861-7
봉천2호,서울 관악구 봉천동 1674-20
봉천3호,서울 관악구 봉천동 1632-9
봉천4호,서울 관악구 봉천동 931-12
봉천5호,서울 관악구 봉천3동 7-291
봉포,강원 고성군 토성면 봉포리 166-21
봉화,경북 봉화군 봉화읍 내성리 222-1
부개3동,인천 부평구 부개동 12-176
부곡(군포),경기 군포시 부곡동 1120-4
부곡(안산),경기 안산시 상록구 부곡동 670-2
부곡1호,부산 금정구 부곡동 23-15
부곡2호,부산 금정구 부곡1동 324-20
부산대,부산 금정구 금강로 장전동 418-13
부송,전북 익산시 부송동 710-5
부안,전북 부안군 부안읍 봉덕리 826-1
부암1호,부산 부산진구 부암동 301-33
부여,충남 부여군 부여읍 관북리 133-5
부원봉황,경남 김해시 부원동 607-3
부천역,경기 부천시 심곡동 161-5
부평1호,인천 부평구 부평동 451-30
부평2호,인천 부평구 부평동 889-8
부평역,인천 부평구 부평동 192-14
북가좌1호,서울 서대문구 북가좌동 385-8
북면,경북 울진군 북면 부구리 159-27
북변,경기 김포시 감정동 529-3
북신무전,경남 통영시 무전동 1033-2
북아현1호,서울 서대문구 북아현동 1006
분당효자,경기 성남시 분당구 서현동 333-1
분평,충북 청주시 서원구 분평동 1234
불광1동,서울 은평구 불광동 554-1 라비앙프라자1층 101호
불당,충남 천안시 서북구 불당동 1630
불로원당,인천 서구 당하동 1033-3 조이빌 103
비래,대전 동구 가양동 88-1 조일아파트상가 A동
비산1호,경기 안양시 동안구 비산동 566-7
비전1호,경기 평택시 비전동 829-1
비전2호,경기 평택시 비전동 790-3
비파,전남 목포시 상동 851
빛가람1호,전남 나주시 빛가람동 190-3
사가정역,서울 중랑구 면목동 496-14
사남,경남 사천시 사남면 월성리 64-3
사당1호,서울 동작구 사당3동 155-2 1F
사당3호,서울 동작구 사당동 220-119
사동1호,경기 안산시 상록구 사동 1172
사동2호,경기 안산시 상록구 사동 1376-7
사북고한,강원 정선군 사북읍 사북리 344-56
사우,경기 김포시 사우동 998
사직1호(부산),부산 동래구 사직동 137-26
사직1호(청주),충북 청주시 흥덕구 사직2동 595-12
사직2호,부산 동래구 사직동 89-16
사창,강원 화천군 사내면 사창리 457-12
사천,경남 사천시 사천읍 수석리 293-23
사파,경남 창원시 성산구 사파동 113-16
산격,대구 북구 산격동 1400-20
산곡1호,인천 부평구 산곡동 369-270
산곡2호,인천 부평구 청천동 259-15
산곡3호,인천 부평구 산곡2동 251-1
산남성화,충북 청주시 흥덕구 성화동 886번지 101호
산내마을,경기 파주시 목동동 937
산동,경북 구미시 산동면 신당리 1437
산본1호,경기 군포시 산본동 1106-3 101호
산본3호,경기 군포시 산본동 1060 산본타운 2층
산본역,경기 군포시 산본동 1132-2
산청,경남 산청군 산청읍 옥산리 249
삼계1호,경남 김해시 삼계동 1479-4
삼계2호,경남 김해시 삼계동 1415-5
삼례우석대,전북 완주군 삼례읍 후정리 13-8
삼문상남,경남 밀양시 삼문동 717-11
삼방,경남 김해시 삼방동 171-12
삼산(부평),인천 부평구 삼산동 433-1
삼산(울산),울산 남구 달동 1266-9
삼산2호,울산 남구 삼산동 203-15
삼성,경남 양산시 북정동 885-12
삼성1호,서울 강남구 삼성동 44-18
삼송,경기도 고양시 덕양구 신원동 626-1 1층 상가 5~6호
삼양화북,제주 제주시 화북1동 1023-2
삼정,경남 김해시 삼정동 590-1
삼척,강원 삼척시 남양동 17-2
삼천1호,전북 전주시 완산구 삼천동1가 621
삼학,전남 목포시 산정동 1284
삼호,전남 영암군 삼호읍 용앙리 481
상계4단지,서울 노원구 상계동 749-5
상계보람,서울 노원구 상계동 456-70
상계역,서울 노원구 중계동 137-39
상남,경남 창원시 성산구 상남동 34-9
상대,경남 진주시 상대동 238-3
상대원1호,경기 성남시 중원구 상대원동 5027
상도,서울 동작구 상도동 535 상도2차 두산위브트레지움아파트 상가
상도터널,서울 동작구 상도동 159-26
상동,전북 정읍시 시기동 170-4
상동1호,경기 부천시 원미구 상2동 546-6 110호
상동석현,전남 목포시 석현동 1173-2
상동역,경기 부천시 원미구 상동 523-3 대동프라자 1층 107호
상모,경북 구미시 상모동 42-7
상무1호,광주 서구 치평동 1258
상문,경남 거제시 상동동 913-2
상봉1호,서울 중랑구 상봉동 91-1
상봉중앙,경남 진주시 중안동 2-11
상북,경남 양산시 상북면 석계리 242-1
상암,서울 마포구 상암동 34-45
상인,대구 달서구 상인동 1555-1
상일,서울 강동구 고덕동 200-3
상일2호,서울 강동구 구천면로 640
상주,경북 상주시 무양동 213-3
상평,경남 진주시 상평동 198-43
상현1호,경기 용인시 수지구 상현동 3-4
상현역,경기 용인시 수지구 상현동 1160
생연,경기 동두천시 생연동 689-28
서곡효자,전북 전주시 완산구 효자동3가 1609-16
서귀포1호,제주 서귀포시 동흥동 117-6
서귀포남원,제주 서귀포시 남원읍 남원리 50
서귀포명동,제주 서귀포시 서귀동 408-3
서귀포혁신도시,제주 서귀포시 강정동 166-10
서동1호,부산 금정구 서동 210-6
서면,부산 부산진구 부전동 266-24
서산테크노,충남 서산시 오사리 1666
서신,전북 전주시 완산구 서신동 938-5
서울시립대,서울 동대문구 전농동 295-5
서울시청,서울 중구 태평로2가 55
서재세천,대구 달성군 다사읍 서재리 423-15
서창,인천 남동구 서창동 706
서창1호,경남 양산시 삼호동 707-2
서천,충남 서천군 군사리 718-11
서초1호,서울 서초구 서초동 1357-56
서초2호,서울 서초구 서초동 1669-15
서초3호,서울 서초구 서초동 1579-5
서충주기업도시,"충북 충주시 중앙탑면 용전리 664 (107호, 108호)"
서판교,경기 성남시 분당구 판교동 612-3
서현,"경기 성남시 분당구 서현동 89-7, 삼성한신근린상가"
석계역,서울 노원구 월계1동 73-13
석관장위,서울 성북구 장위동 50-46
석남가정,인천 서구 가정동 505-4
석동덕산,경남 창원시 진해구 석동 139-6
석림,충남 서산시 예천동 1287-5
석사,강원 춘천시 석사동 748-18(33통405)
석산,경남 양산시 동면 금산리 1422-14
석수1호,경기 안양시 만안구 석수1동 177-6
석적,경북 칠곡군 석적읍 중리 203-5
석전회성,경남 창원시 마산회원구 석전동 264-56
석촌,서울 송파구 석촌동 163-1
선부1호,경기 안산시 단원구 선부동 1070-2
선부2호,경기 안산시 단원구 선부동 1142-7
선산,경북 구미시 선산읍 동부리 416
선운지구,광주 광산구 선암동 777
선유도역,서울 영등포구 양평동4가 147-3
선학연수3호,인천 연수구 선학동 406-2
성거,충남 천안시 서북구 성거읍 저리 65-1
성건중앙,경북 경주시 성건동 625-13
성남위례,경기 성남시 수정구 창곡동 547-8
성내,서울 강동구 성내2동 509-7 1층
성내용산,충북 충주시 용산동 1650-2
성덕,강원 강릉시 입암동 498-13
성복,경기 용인시 수지구 성복동 162-3
성산2동,서울 마포구 성산동 592
성산일출봉,제주 서귀포시 성산읍 성산리 362-1
성서,대구 달서구 신당동 1761-5
성성,충남 천안시 서북구 성성동 656
성수1호,서울 성동구 성수동2가 235-1
성수역,서울 성동구 성수동2가 289-251
성안,울산 중구 성안동 804-10
성정,충남 천안시 서북구 성정동 149-4
성주,경북 성주군 성주읍 성산리 2102-4
성주안민,경남 창원시 성산구 성주동 125
성환1호,충남 천안시 서북구 성환읍 매주리 325-5 외 1
세곡,서울 강남구 자곡동 611
세교,경기 평택시 세교동 181-8
세마수청,경기 오산시 수청동 618-1
세종소담,세종 소담동 576
세종아름,세종  아름동 1363
세화,제주 제주시 구좌읍 평대리 3349-8
소래포구,인천 남동구 논현동 671-3
소룡산북,전북 군산시 소룡동 1545-5번지
소사벌,"경기 평택시 비전동 1015 엘도라도 시티 104호, 105호"
소사범박,경기 부천시 소사본동 139-9
소촌우산,광주 광산구 소촌동 244-6
소하1호,경기 광명시 소하동 1240-1
소하2호,경기 광명시 소하동 1342-1
솔내,전북 전주시 덕진구 송천동1가 405-1
송강,대전 유성구 봉산동 198-13
송내(동두천),경기 동두천시 지행동 694 예일 복합타워 114호
송내(부천),경기 부천시 소사구 송내1동 366-13
송내로데오,경기 부천시 원미구 상동 400-2
송도,경북 포항시 남구 해도동 25-28
송도1호,인천 연수구 송도동 21-59  302동 102호
송도8공구,인천 연수구 송도동 316
송도감천,"부산 서구 암남동 64-2 상가동 108호,109호(암남동)"
송도드림시티,인천 연수구 송도동 3-2
송도캠퍼스타운,인천 연수구 송도동 155(송도아메리칸타운파크)
송산그린시티,경기 화성시 새솔동
송우,경기 포천시 소흘읍 송우리 729-3 파크프라자 1층
송정(구미),경북 구미시 송정동 38-5 우방타운 206동2호
송정(부산),부산 해운대구 송정동 227-7
송정1호,광주 광산구 도산동 1143
송정지구,울산 북구 송정동 407
송천,전북 전주시 덕진구 송천동2가 179-116
송촌1호,대전 대덕구 송촌동 454-4
송탄1호,경기 평택시 이충동 664-4
송탄2호,경기 평택시 지산동 714-11
송파1호,서울 송파구 송파동 147
송현(대구),대구 달서구 송현1동 207-2
송현(인천),인천 동구 송림동 234-1
송현오거리,경북 안동시 송현동 260-5
수곡,충북 청주시 수곡동 896
수내1호,경기 성남시 분당구 수내동 32 양지마을청구아파트
수락산역,서울 노원구 상계동 1118
수성(대구),대구 수성구 수성동4가 1022-11
수성(정읍),전북 정읍시 수성동 954-13
수성호수,대구 수성구 두산동 653-5
수안,부산 동래구 수안동 192-4
수암,울산 남구 야음동 692-6
수양,경남 거제시 수월동 1120-14
수영,부산 수영구 수영동 503-23
수완1호,광주 광산구 장덕동 1479번지 1층
수완2호,광주 광산구 수완동 1126
수원역,경기 수원시 팔달구 고등동 86-4
수유1호,서울 강북구 수유동 385-2
수유역점,서울 강북구 번동 461-127
수정1호,부산 동구 수정동 295-3
수지1지구,경기 용인시 수지구 풍덕천동 29-10
수지2지구,경기 용인시 수지구 풍덕천동 697
수진1호,경기 성남시 수정구 수진동 88번지 102호
수택,경기 구리시 교문동 760-12
숙대,서울 용산구 청파동2가 90-11
순창,전북 순창군 순창읍 순화리 282-6
순천대점,전남 순천시 석현동 80-5
숭인,서울 종로구 숭인2동 183-13
시지1호,대구 수성구 매호동 1328-12
시지2호,대구 수성구 시지동 489-2
시지3호,대구 수성구 신매동 593-4
시청(부산),부산 연제구 거제3동 34-19
시청(제주),제주 제주시 이도이동 1179-18
시흥1호,서울 금천구 시흥2동 264-17
시흥2호,서울 금천구 시흥1동 905-5
식사,경기 고양시 일산동구 식사동 1531
신가,광주 광산구 신가동 974-6
신곡,경기 의정부시 신곡동 484
신곡2호,경기 의정부시 신곡동 703-9
신공덕,서울 마포구 신공덕동 159(신공덕 래미안상가 1동109호)
신관,충남 공주시 신관동 24-25
신기,전남 여수시 신기동 117-7
신길1호,서울 영등포구 신길동 296-14
신길2호,서울 영등포구 신길7동 674
신내1호,서울 중랑구 신내동 797
신당1호,서울 중구 신당동 846
신대,전남 순천시 해룡면 신대리 1977-8
신대방,서울 동작구 신대방동 607-28
신대방삼거리,서울 동작구 대방동 407-46
신도림1호,서울 구로구 신도림동 648 신도림6차대림아파트 상가 902동 111호
신동1호,경기 수원시 영통구 신동 935-3
신림1호,서울 관악구 신림동 518-56
신림2호,서울 관악구 신림동 1680-15
신림3호,서울 관악구 신림동 241-66
신림4호,서울 관악구 신림동 706-6
신방1호,충남 천안시 동남구 신방동 785-32
신방통정,충남 천안시 동남구 신방동 1538
신백,충북 제천시 신백동 214-7
신부1호,충남 천안시 동남구 신부동 728
신사1동,서울 은평구 신사동 29-13
신사우동,강원 춘천시 우두동 1052-29
신성,대전 유성구 신성동 137-15
신수,서울 마포구 신수동 451번지 세양청마루아파트 상가 101호
신시가지,전북 전주시 완산구 효자동2가 1327-1
신안평거,경남 진주시 신안동 439-7
신암대현,대구 북구 대현동 153-4
신영통1호,경기 수원시 영통구 망포동 381-2
신용산역,서울 용산구 한강로2가 122-5
신월1호,서울 양천구 신월동 602-8
신월2호,서울 양천구 신월7동 972-6
신월사거리,서울 양천구 신월동 166-5
신월성,대구 달서구 월성동 1264번지 트럼프스타 B/D 106호
신이문,서울 동대문구 이문동 255-222
신장1호,경기 하남시 신장동 447-28
신장2호,경기 하남시 천현동 40-13
신정1호,서울 양천구 신정동 1022-5
신정3동(구 신정3호점),울산 남구 신정3동 177-1
신주례,부산 사상구 주례2동 3-17
신중동,경기 부천시 원미구 중동 1147-1
신창,광주 광산구 신창동 1236-1
신천1호(대구),대구 동구 신천동 501-5
신천1호(시흥),경기 시흥시 신천동 707-50
신천2호,대구 동구 신청동 377-12
신촌,서울 서대문구 창천동 41-14
신탄진,대전 대덕구 석봉동 309-1
신트리,서울 양천구 신정동 1267 목동뉴프라자
신평,충남 당진시 신평면 거산리 13-4번지 1층
신평1호,부산 사하구 신평동 262-20
신평공단,경북 구미시 신평동 95-4
신풍역,서울 영등포구 신길동 445-2
신현,경기 광주시 오포읍 신현리 371-4
신호,부산 강서구 신호동 317-15
신흥1호,경기 성남시 수정구 신흥동 34
심곡1호,경기 부천시 소사구 심곡본동 678-17
십정1호,인천 부평구 십정동 440-11
쌍문1호,서울 도봉구 방학동 263-56
쌍문역,서울 도봉구 쌍문3동 88-127
쌍용1호,충남 천안시 쌍용동 1530
쌍용2호,충남 천안시 쌍용동 987
쌍촌1호,광주 서구 쌍촌동 147
아라,제주 제주시 아라일동 6080
아라이도,제주 제주시 이도2동 1970-24
아름마을,"경기 성남시 분당구 야탑동 533-8, 미라보상가 1층 7호"
아미부민,부산 서구 부민동1가 11-3
아산테크노,충남 아산시 둔포면 석곡리 1704
아주,경남 거제시 아주동 1178-2
아주대,경기 수원시 팔달구 우만동 85-3 우만동R타워
아중,전북 전주시 덕진구 인후동1가 834-4
아현,서울 마포구 아현동 774 마포래미안 푸르지오 101동 상가 114호
안강,경북 경주시 안강읍 산대리 2400-2
안국,서울 종로구 화동 138-7
안락2호,부산 동래구 안락동 670-13
안산,전남 여수시 안산동 438-7
안서,충남 천안시 안서동 227-3
안성1호,경기 안성시 연지동 94
안성2호,경기 안성시 인지동 390-35
안성중앙대,경기 안성시 대덕면 내리 678-8
안암,서울 동대문구 제기동 142-8
안양1번가,경기 안양시 만안구 안양동 674-241
안양1호,경기 안양시 만안구 안양동 711-317
안양2호,경기 안양시 만안구 안양동 473-4
안중1호,경기 평택시 안중읍 현화리 47
안행,전북 전주시 완산구 효자동1가 202-1
암사1호,서울 강동구 암사동 504-37
암사2호,서울 강동구 암사동 446-18
압구정신사,서울 강남구 신사동 640-5 대성빌딩 1층 1호
앞산,대구 남구 대명동 780-3
애월해안도로,제주 제주시 애월읍 고내리 1145-1
야음1호,울산 남구 야음동 715-3
야음2호,울산 남구 야음1동 455-8
야탑1호,경기 성남시 분당구 야탑동 272-4
야탑역,경기 성남시 분당구 야탑동 376-13
약대,경기 부천시 삼정동 294-7
약사병영,울산 중구 약사동 629-17
약수,서울 중구 신당동 374-14
양곡,경기 김포시 양촌읍 양곡리 1302-2
양구,강원 양구군 양구읍 상리 227-105
양덕(창원),경남 창원시 마산회원구 양덕동 61-61
양덕(포항),경북 포항시 북구 양덕동 1574
양벌,경기 광주시 오포읍 양벌리 290-3
양산1호,광주 북구 양산동 877-1 1층
양양,강원 양양군 양양읍 남문리 125
양재1호,서울 서초구 양재동 327-2
양정,부산 부산진구 양정동 310-6
양정염포,울산 북구 양정동 497-11
양지,경기 용인시 처인구 양지리 454-2
양평,경기 양평군 양평읍 양근리 183-4
양학대이,경북 포항시 남구 이동 652-4
어방,경남 김해시 어방동 523-2
언양,울산 울주군 언양읍 남부리 256-2
엄궁,부산 사상구 엄궁동 40-94
에코시티,전북 전주시 덕진구 송천동2가 1298
여서,전남 여수시 여서동 227-2
여월작동,경기 부천시 여월동 332
여의도,서울 영등포구 여의도동 44-31
여주1호,경기 여주군 하동 405-4
여주대,경기 여주군 여주읍 점봉리
역곡2동,경기 부천시 원미구 역곡동 48-5
역삼1호,서울 강남구 역삼동 837-15
역촌1호,서울 은평구 역촌동 55-1
연경,대구 북구 연경동 949-1
연남,서울 마포구 연남동 369-20
연무,충남 논산시 연무읍 안심리 76-64
연무1호,경기 수원시 장안구 연무동 249-13
연산1호,부산 연제구 연산동 479-9
연산2호,부산 연제구 연산4동 578-1 삼익아파트 상가 101호
연산3호,부산 연제구 연산동 2133-48
연산4호,부산 연산동 367-18
연수,충북 충주시 연수동 1610
연수중앙,인천 연수구 연수동 626
연신내,서울 은평구 불광동 484-72
연일,경북 포항시 남구 생지리 157-9
연제,광주 북구 연제동 41-3
연지,부산 부산진구 연지동 40-12
연향,전남 순천시 연향동 1351-1
연희1호(서울),서울 서대문구 연희3동 344-26
연희1호(인천),인천 서구 심곡동 257-15
염창,서울 강서구 염창동 249-5
영광,전남 영광군 영광읍 신하리 819-8
영대,경북 경산시 압량면 신대리 497
영덕,경북 영덕군 영덕읍 덕곡리 162-1
영등1호,전북 익산시 영등동 765-4
영등2호,전북 익산시 영등동 843-5
영등포1호,서울 영등포구 신길동 232-42
영등포역,서울 영등포구 영등포동3가 21-10
영어교육도시,제주 서귀포시 대정읍 보성리 2476
영월,강원 영월군 영월읍 하송리 178-2
영종하늘도시,인천 중구 중산동 1884-4
영주,경북 영주시 휴천동 642-362
영주대청,부산 중구 대청동4가 82-13
영천1호,경북 영천시 망정동 208-21
영통1호,경기 수원시 영통구 영통동 1005-1
영통2호,경기 수원시 영통구 영통동 952-5
영화,경기 수원시 장안구 영화동 425-3
예산,충남 예산군 예산읍 산성리 709-4
오관,충남 홍성군 홍성읍 대교리 577
오남,경기 남양주시 오남읍 오남리 205-19
오류1호,서울 구로구 오류1동 10-3
오목고색,경기 수원시 권선구 오목천동 314-20
오목교,서울 양천구 신정동 1296 아이파크 상가 1층
오송,충북 청주시 흥덕구 오송읍 호송읍 만수리 521
오전고천,경기 의왕시 오전동 276-1
오창1호,충북 청주시 청원구 오창읍 각리 652-7
오창산업단지,충북 청원군 오창읍 주성리 602
오천,경북 포항시 남구 오천읍 원리 913-2
오치,광주 북구 오치동 785-4
오태북삼,경북 칠곡군 북삼읍 인평리 246-3
오학,경기 여주군 오학동 산45-7
옥계,경북 구미시 옥계동 843-1
옥교,울산 중구 학산동 3-27
옥길,경기 부천시 옥길동 730-3
옥동(안동),경북 안동시 옥동 786-15
옥동(울산),울산 남구 옥동 584-11
옥련,인천 연수구 옥련동 194-4
