가맹점명,주소
옥룡,충남 공주시 옥룡동 308-1
옥암,전남 목포시 옥암동 1248-2
옥정,"경기 양주시 옥정동 966-1 (101호, 102호)"
옥포(거제),경남 거제시 옥포동 160-1
옥포(대구),대구 달성군 옥포읍 교항리 2911
온천,충남 아산시 온천동 1310
온천1호,부산 동래구 온천동 210-5번지
온천2호,부산 동래구 온천동 1411-47
올림픽공원,서울 송파구 풍납동 401-4
와우리,경기 화성시 기안동 338-4
완도,전남 완도군 완도읍 군내리 1237-14
완산문외,경북 영천시 문외동 258-6
왕십리1호,서울 성동구 하왕십리동 946-15
왕십리도선,서울 성동구 홍익동 131-1
왕암,충북 제천시 왕암동 798
왜관,경북 칠곡군 왜관읍 왜관리 237-19
외도하귀,제주 제주시 하귀1리 162-4
외동(경주),경북 경주시 입실리 1344-46
외동(김해),경남 김해시 외동 1187-12
용강(경주),경북 경주시 용강동 1619
용강(서울),서울 마포구 대흥동 500-10
용담삼도,제주 제주시 용담이동 628-24
용답,서울 성동구 용답동 60-18
용당서면,전남 순천시 용당동 348-9
용두,서울 동대문구 왕산로28길 55
용두오류,대전 중구 오류동 153-27
용문,서울 용산구 용문동 28-26
용산,대구 달서구 용산1동 954-6
용산새방,대구 달서구 용산동 499-2
용상,경북 안동시 용상동 1179-188
용암1호,충북 청주시 상당구 용암동 2574
용암2호,충북 청주시 상당구 용암동 1780
용운,대전 동구 용운동 306-3
용인1호,경기 용인시 처인구 김량장동 293-24
용인2호,경기 용인시 처인구 마평동 657-14
용인모현,경기도 용인시 처인구 처인구 모현읍 왕산리 794-20
용인서천,경기 용인시 기흥구 농서동 436-3
용지호수,경남 창원시 의창구 용호동 73-50
용해,전남 목포시 연산동 1930-4
용현1호,경기 의정부시 용현동 18-15
용현2동,인천 남구 용현동 558-32
용현5동,인천 남구 용현동 630-45
용호1호,부산 남구 용호동 555-19
용호2호,부산 남구 동명로 126
용호2호,부산 남구 용호동 396-1
용화,충남 아산시 용화동 714
용흥,경북 포항시 북구 용흥동 63-9
우동1호,부산 해운대구 우동 1090-13
우만1호,경기 수원시 팔달구 우만동 481
우면,서울 서초구 우면동 720
우방신세계,부산 동래구 안락동 471-41
우산,강원 원주시 우산동 818
우암동,충북 청주시 상당구 우암동 123-81
우정,울산 중구 우정동 436-41
우정혁신,울산 중구 유곡동 473-8
우현,경북 포항시 북구 우현동 산15-6
운남1호,광주 광산구 월곡2동 683-1
운서,인천 중구 운서동 2913-3
운암1호,광주 북구 운암3동 1051-5
운암2호(광주),광주 북구 운암동 운암동 130-1
운암2호(오산),"경기 오산시 오산동 919-3, 102호"
운양,경기 김포시 운양동 1297-6 승문리앤포레 1차 1층
운정1호,경기 파주시 동패동 1758
운천신봉,충북 청주시 흥덕구 운천동 1366
울대,울산 남구 무거동 623-6
울진,경북 울진군 울진읍 읍내리 576-1
웅동용원,경남 창원시 진해구 용원동 1212-11
웅천,전남 여수시 웅천동 1694-1 104호
웅촌,울산 울주군 청량면 삼정리 755-1 가동 216호
원곡1호,경기 안산시 단원구 원곡동 754-6
원광대,"전북 익산시 신동 764-4 시즈퍼스트 상가112호, 113호"
원당,경기 고양시 덕양구 성사동 519-2
원대노원,대구 북구 노원동3가 892-1
원동,경기 오산시 오산동 881-7
원산,전남 목포시 산정동 1693-3
원성,충남 천안시 동남구 원성2동 518-4
원종도당,경기 부천시 오정구 원종1동 281-15
원주기업도시,강원 원주시 지정면 가곡리 1348-7
원주봉화,강원 원주시 단계동 1173-8
원통,강원 인제군 북면 원통리 645-32
원평,경북 구미시 원평동 84-5
원호,경북 구미시 고아읍 원호리 442-2
원흥,경기 고양시 덕양구 도내동 966
월곶,경기도 시흥시 월곶동 1015-1
월성,대구 달서구 본동 1135-4
월영,경남 창원시 마산합포구 해운동 42-11
월평1호,대전 서구 월평동 525
월피,"경기 안산시 상록구 월피동 442-26, 1층"
위례송파,서울 송파구 장지동 897
유성,대전 유성구 봉명동 621-1
유천,강원 강릉시 홍제동 1019-2
율량,충북 청주 청원구 율량동 2070
율전1호,경기 수원시 장안구 율전동 298-8
율하(김해),경남 김해시 관동동 1106-5
율하(대구),대구 동구 율하동 1311번지 102호
율하2지구,경남 김해시 장유동 834-8
은계,경기 시흥시 은행동 645-5
은평뉴타운,서울 은평구 진관동 22 은평뉴타운상가 914-103호
은행1호(성남),경기 성남시 중원구 은행동 663-3
은행1호(시흥),경기 시흥시 대야동 580-4
음성,충북 음성군 음성읍 읍내리 354-3
음성혁신도시,충북 음성군 맹동면 두성리 1251
읍내(당진),충남 당진시 읍내동 850
읍내(대구),대구 북구 읍내동 1449 202동 103호
읍내(서산),충남 서산시 읍내동 759-13
응봉,서울 성동구 응봉동 100
응암1동,서울 은평구 응암동 236-33
응암오거리,서울 은평구 응암동 595-51
의령,경남 의령군 의령읍 서동리 497-9
의성,경북 의성군 의성읍 후죽리 470-6
의정부역,경기 의정부시 의정부동 140-3 미래프라자 1층
이시아,대구 동구 봉무동 1543
이천1호,경기 이천시 영창로 242
이천관고,경기 이천시 관고동 504-6
이천대봉,대구 남구 이천동 184-9
이천하이닉스,경기 이천시 부발읍 아미리 678-11
이현인사,경남 진주시 인사동 145-5
인계,경기 수원시 팔달구 인계동 1118-12
인덕대,서울 노원구 월계동 951 월계센트럴아이파크 상가동 101호
인덕원,경기 의왕시 포일동 662
인동,경북 구미시 인의동 341-2
인제,강원 인제군 인제읍 인제로 189
인창,경기 구리시 인창동 344-7
인하대역,인천 미추홀구 용현동 665-14
인후,전북 전주시 인후동1가 756-18
일곡1호,광주 북구 일곡동 834-11
일광신도시,부산 기장군 일광면 삼성리 833-4
일도,제주 제주시 일도이동 377-22
일동,경기 안산시 상록구 일동 89-3
일산,강원 원주시 원동 278-7
일원1동,서울 강남구 일원동 645
일원본동,서울 강남구 수서동 747 삼성아파트 상가 104호
임실,전북 임실군 임실읍 이도리 294
임학박촌,인천 계양구 박촌동 52-3
자산교방,경남 창원시 마산합포구 자산동 301-19
자양1호,서울 광진구 자양3동 584-28
자양2호,서울 광진구 자양동 624-42
자양대동,대전 동구 대동 192-1
자은냉천,경남 창원시 진해구 자은동 135-1 (자은빌딩 103호)
작전1호,인천 계양구 작전동 149-1
잠실1호,서울 송파구 잠실동 177-3
잠실2호,서울 송파구 신천동 11-4
잠원1호,서울 서초구 잠원동 15-4
장곡,"경기 시흥시 장곡동 823-5, 동서빌딩"
장기,대구 달서구 장기동 826-6
장기1호,경기 김포시 장기동 1911-4
장락,충북 제천시 장락동 542-7
장림,부산 사하구 장림동 590
장성,경북 포항시 북구 장성동 1355-4
장수,전북 장수군 장수읍 장수리 443-40
장승포,경남 거제시 장승포동 697-2
장안1호,서울 동대문구 전농동 1-171
장안2호,서울 동대문구  장안동 375-3
장암,경기 의정부시 신곡동 362-4
장유1호,경남 김해시 무계동 149-18
장재,충남 아산시 배방읍 장재리 1531
장전1호,부산 금정구 장전동 134-19
장지,서울 송파구 문정동 102-1
장평,경남 거제시 장평동 274
장학,강원 춘천시 동면 장학리 1003-1
장현,경기 시흥시 장현동 516-1
장호원감곡,충북 음성군 감곡면 왕장리 523-8
장흥,전남 장흥군 장흥읍 건산리 736-10
재송1호,부산 해운대구 반여동 1291-1019
재송2호,부산 해운대구 재송동 1083-10
전곡,경기 연천군 전곡읍 전곡리 302-11
전남대,광주 북구 용봉동 157-20
전민,대전 유성구 문지동 635-8
전북대,전북 전주시 덕진구 덕진동1가 1314-201
전포1호,부산 부산진구 전포동 337-20
전하,울산 동구 전하2동 634-4
점촌,경북 문경시 모전동 866
정관1호,부산 기장군 정관읍 매학리 751-1
정관2호,부산 기장군 모전리 747-7
정릉1호,서울 성북구 정릉동 285-11
정릉2호,서울 성북구 정릉동 175-24
정왕1호,경기 시흥시 정왕동 1593-2
정왕2호,경기 시흥시 정왕동 1859-3
정왕3호,경기 시흥시 정왕동 1728-12
정자,경기 성남시 분당구 정자동 17-5
정자1호,경기 수원시 장안구 정자동 41-2
정자2호,"경기 수원시 장안구 천천동 502-6, 1층"
정촌,경남 진주시 정촌면 예하리 1300-14
제주1호,제주 제주시  연동 272-30
조례,전남 순천시 조례1동 1687-16
조선대,광주 동구 지산동 500번지
조양,강원 속초시 조양동 1520-10
조원1호,경기 수원시 장안구 조원동 729-12
조치원1호,세종 조치원읍 죽림리 21-1 삼일아파트 상가 109호
종로1호,서울 종로구 관철동 13-13
종암,서울 성북구 종암동 3-544
좌동1호,부산 해운대구 좌동 970
좌동2호,부산 해운대구 좌동 1341-8
좌동3호,부산 해운대구 좌동 1484-1
주문진,강원 강릉시 주문진읍 교항리 119-11
주안1호,인천 남구 주안동 1523-2
주안2호,인천 미추홀구 도화동 432-2
주안3호,인천 미추홀구 주안동 929-11
주엽,경기 고양시 일산서구 주엽2동 138 애비뉴상가 1층 1068호
주월,광주 남구 월산동 1034-17
주촌,경남 김해시 주촌면 천곡리 1381-14
죽도,경북 포항시 북구 대흥동 592-2
죽림,경남 통영시 광도면 죽림리 1574-57 가동 103호
죽림무선,전남 여수시 소라면 죽림리 1226-3
죽전,경기 용인시 수지구 죽전동 1151
죽정,충남 보령시 죽정동 668-14
중계1호,서울 노원구 중계1동 360-9
중계역,서울 노원구 중계동 503
중곡,경남 거제시 고현동 997
중곡1호,서울 광진구 중곡동 243-1
중곡2호,서울 광진구 중곡동 24-2
중동,대구 수성구 중동 258-3
중동2호,경기 부천시 원미구 중4동 1033-3
중동꿈마을,경기 부천시 원미구 심곡동 93-1
중동유니시티,경남 창원시 의창구 서상동 666-6
중마1호,전남 광양시 마동 1037-4
중마2호,전남 광양시 중동 1654-3
중문,제주 서귀포시 중문동 1965-9
중산,경기 고양시 일산동구 중산동 1667-3
중앙(대구),대구 중구 남일동 33-9
중앙(안산),경기 안산시 단원구 고잔동 540-7
중앙(양산),경남 양산시 중부동 684-6
중앙(영주),경북 영주시 영주2동 536-15
중앙(전주),전북 전주시 완산구 고사동 470-3
중앙(진해),경남 창원시 진해구 여좌동 925-40
중앙(창원 성산),경남 창원시 성산구 중앙동 100-1
중촌목동,대전 중구 중촌동 12-5
중화,서울 중랑구 중화동 304-34
중화산,전북 전주시 완산구 중화산동2가 777-6
증산(서울),서울 은평구 증산동 209-18
증산(양산),경남 양산시 물금읍 가촌리 1269-3
증평,충북 증평군 증평읍 초중리 8-1
증포,경기 이천시 증포동 177-21
지곡,전북 군산시 지곡동 495-1
지내안동,경남 김해시 지내동 67-1
지묘,대구 동구 지묘동 808-3
지사,부산 강서구 지사동 1191-5
지세포,경남 거제시 일운면 지세포리 1009-7
지저불로,대구 동구 지저동 833-15
직산1호,충남 천안시 서북구 직산읍 삼은리 365
진건,경기 남양주시 진건읍 사능리 353-4
진동,경남 창원시 마산합포구 진동면 진동리 436
진량,경북 경산시 진량읍 봉회리 81-3
진부,강원 평창군 진부면 하진부리 152-23
진사리,경기 안성시 공도읍 진사리 20-30
진안,전북 진안군 진안읍 군상리 286-1
진영,경남 김해시 진영읍 진영리 1629-2
진월,광주 남구 진월동 870번지 한국아델리움 2차상가 230동 102호
진장명촌,울산 북구 명촌동 692-3
진접장현리,경기 남양주시 진접읍 장현리 672-1
진접지구,경기 남양주시 진접읍 금곡리 1041-1
진천(대구),대구 달서구 진천동 504
진천(충북),충북 진천군 진천읍 남산8길 10-3
진평,경북 구미시 진평동 29-5
진해신항,경남 창원시 진해구 용원동 1340
차암,충남 천안시 서북구 차암동 514
창3동,서울 도봉구 창동 568-2
창녕,경남 창녕군 창녕읍 송현리 238-1
창동,서울 도봉구 창동 296-37
창동산호,경남 창원시 마산합포구 산호동 338-35
창현,경기 남양주시 화도읍 창현리 731-3
채운,충남 당진시 읍내동 1541
천곡,강원 동해시 천곡동 872
천상,울산 울주군 범서읍 천상리 650-5
천왕역,서울 구로구 오류동 203-1 1층
천호1호,서울 강동구 천호동 571
철산1호,경기 광명시 철산동 210-1
철산2호,경기 광명시 철산동 92-1
철산역,경기 광명시 철산동 429
첨단1호,광주 광산구 산월동 884-2
첨단2호,광주 광산구 쌍암동 655-4번지
첨단신용,광주 북구 신용동 693
첨단중앙,광주 광산구 쌍암동 694-60
청담역,서울 강남구 청담동 65 진흥아파트상가
청도,경북 청도군 청도읍 고수리 503
청라호수공원,인천 서구 청라동 152-15
청량리역,서울 동대문구 청량리동 50-3
청북,경기 평택시 청북읍 옥길리 1158-3
청수,충남 천안시 동남구 청당동 513
청운,강원 동해시 쇄운동 84-5
청전,충북 제천시 의림동 7-26
청주사천,충북 청주시 율량동 1565
청주옥산,충북 청원군 옥산면 가락리 산 68-8
청천,인천 부평구 청천동 14-8
청평,경기 가평군 청평면 청평리 452-5
청학,부산 영도구  청학동 13-14
초량,부산 동구 초량동 132-1
초월,경기 광주시 초월읍 경충대로 1255
초읍대공원,부산 부산진구 초읍동 288-6
초장,경남 진주시 초전동 1704-7
초지신도시,경기 안산시 초지동 726-4
초지역,경기 안산시 단원구 초지동 592
춘천교대,강원 춘천시 동내면 거두리 912-4
춘천시청,강원 춘천시 소양로 3가 181-9
충북옥천,충북 옥천군 옥천읍 장야리 289
충효,경북 경주시 충효동 3002-1
취암,충남 논산시 내동 628
칠성고성,대구 북구 칠성동2가 42-9
칠암망경,경남 진주시 칠암동 491-47
칠원,경남 함안군 칠원읍 구성리 650-4
침산,대구 북구 침산동 457-31
킨텍스,경기 고양시 일산서구 대화동 2606
탄방,대전 서구 탄방동 1007
탄현,경기 고양시 일산서구 탄현동 1562-5
탑동(수원),경기 수원시 권선구 서둔동 240-5
탑동(제주),제주 제주시 삼도이동 1192-22
탕정지중해,충남 아산시 명암리 943-1
태백1호,강원 태백시 상장동 87-36
태안,충남 태안군 태안읍 동문리 319-7
태장,강원 원주시 태장동 북원로 2716-1
태전(경기광주),경기 광주시 태전동 261-14
태전(대구),대구 북구 태전동 254-30
태평,경남 창원시 진해구 수송동 12-14
태평1동,경기 성남시 수정구 태평동 6147-2
태평1호,대전 중구 유천동 326-13
태화,울산 중구 태화동 117-2
테크노폴리스,대구 달성군 유가면 봉리 606 하이젠스타 115호
토평,경기 구리시 토평동 999-2
통도사,경남 양산시 하북면 순지리 814-5
통진1호,경기 김포시 통진읍 서암리 758-79
퇴계1호,강원 퇴계동 891-1
퇴계2호,강원 춘천시 퇴계동 87
퇴계원,경기 남양주시 퇴계원면 퇴계원리 290-14
파동,대구 수성구 상동 380-2
파장,경기 수원시 장안구 송죽동 216-1
판문평거,경남 진주시 평거동 344-6
팔달매천,대구 북구 매천동 682
팔마,전남 순천시 연향동 1681-3   1층
팔용,경남 창원시 의창구 팔용동 170-9
팽성1호,경기 평택시 팽성읍 안정리 20-31
평내,경기 남양주시 평내동 582-5
평리,대구 서구 평리동 1217-2
평산,경남 양산시 평산동 105-4
평창,서울 종로구 평창동 158-1
평촌1호,경기 안양시 동안구 평촌동 917-9
평촌3호,경기 안양시 동안구 비산동 1059 층 A동 103호
평화1호,전북 전주시 완산구 평화동2가 226
포남,강원 강릉시 포남동 1157-8
포승1호,경기 평택시 도곡리 1142-16
포일내손,경기 의왕시 내손동 669-4
포천,경기 포천시 신읍동 47-10
표선,제주 서귀포시 표선리 633-3
풍기,경북 영주시 풍기읍 성내리 2-4
풍동,경기 고양시 일산동구 풍동 1273-5
풍무,경기 김포시 풍무동 191-2
풍산지구,경기 하남시 덕풍동 809
풍암1호,광주 서구 풍암동 1111-2
풍호,경남 창원시 진해구 풍호동 305-17
하가덕진,전북 전주시 덕진구 덕진동2가 670-1
하계1호,서울 노원구 하계1동 251 청구상가 201동 101호
하남1호,광주 광산구 산정동 977-13
하남2지구,광주 광산구 산정동 1039
하남감일,경기 하남시 감이동 525-3
하단1호,부산 사하구 하단2동 506-15
하단2호,부산 사하구 하단동 605-42
하당,전남 목포시 상동 1116-8번지
하대초전,경남 진주시 하대동 306-38
하동,경남 하동군 하동읍 읍내리 238
하복대,충북 청주시 흥덕구 복대동 2960
하안1호,"경기 광명시 하안동 35-5, 영보빌딩 102호"
하양,경북 경산시 하양읍 금락리 130-18
하조대,강원 양양군 현북면 하광정리 361-7
학동,광주 동구 학동 735-16
학익1호,인천 남구 학익동 293-37
학장,부산 사상구 학장동 산149-16
학정,대구 북구 학정동 282-14
한남,서울 용산구 한남동 828
한남대,대전 대덕구 한남로 오정동 223-260
한라대,제주 제주시 노형동 716
한림협재,제주 제주시 한림읍 한림리 1582-8
한밭대,대전 유성구 덕명동 592-6
한성대,서울 성북구 동소문동3가 31
한솔,세종 한솔동 927
한양대,서울 성동구 행당동 3-29
함덕,제주 제주시 조천읍 함덕리 1004-41
함안,경남 함안군 가야읍 말산리 58-27
함양,경남 함양군 함양읍 용평리 773-1
함열,전북 익산시 함열읍 와리 610-3
함평,전남 함평군 함평읍 기각리 1000-8
합덕,충남 당진시 합덕읍 운산리 266-2
합성,경남 창원시 마산회원구 합성동 263-36
합천,경남 합천군 합천읍 합천리 320-3
해남,전남 해남군 해남읍 구교리 304-3
해운대역,부산 해운대구 우동 639-4
행신1호,경기 고양시 덕양구 행신동 995-2
행신역,경기 고양시 덕양구 행신동 708-3
향남2지구,경기 화성시 향남읍 하길리 1466
향동지구,경기 고양시 덕양구 향동동 460-6
헬리오시티,"서울 송파구 가락동 479 헬리오시티상가 A동 3,4호"
혁신(경남 진주),경남 진주시 진주시 충무공동 282-3
혁신(원주),강원 원주시 반곡동 1880-7
혁신(전북),전북 완주군 이서면 갈산리 664-10
현리,경기 가평군 하면 현리 259-7
형곡,경북 구미시 형곡동 152-4
호계,경남 창원시 마산회원구 내서읍 호계리 289-45
호계1호(안양),경기 안양시 동안구 호계2동 927-2
호계1호(울산),울산 북구 호계동 286-15
호계2호,울산 북구 신천동 107-4
호계3호,경기 군포시 당정동 2-3
호매실,경기 수원시 권선구 금곡동 1137-3
호산파호,대구 달서구 호산동 357-116
호성,전북 전주시 덕진구 호성동1가 757-26
호수,경기 고양시 일산동구 백석동 1414-15
호원1호,경기 의정부시 호원동 466-15
호평,경기 남양주시 호평동 656-1
홍대,서울 마포구 서교동 371-3
홍은1호,서울 서대문구 홍제동 279-52
홍은사거리,서울 서대문구 홍제동 326-20
홍천,강원 홍천군 홍천읍 신장대리 8-9
화곡1호,서울 양천구 신월동 23-17
화곡2호,서울 강서구 화곡동 400-45
화곡본동,서울 화곡동 24-251
화명1호,부산 북구 화명동 749
화명3호,부산 북구 화명동 182-5(2층)
화명신도시,부산 북구 화명동 2266-1
화봉,울산 북구 연암동 414-3
화산안녕,경기 화성시 송산동 158-8
화서1호,"경기 수원시 팔달구 화서동 703 꽃뫼양지마을(대우아파트) 상가 105, 106호"
화서2호,경기 수원시 팔달구 화서동 185-3
화순,전남 화순군 화순읍 일심리 755
화원,대구 달성군 화원읍 천내리 241-1
화정,울산 동구 일산동 581-36
화정1호(고양),경기 고양시 덕양구 화정동 906-5 1층 102호
화정1호(광주),광주 서구 화정동 824-16
화정2호,"광주 서구 농성동 666-1 1층 113,114호"
화정역,경기 고양시 덕양구 화정동 979-2
화천,강원 화천군 화천읍 하리 44-46
환호장량,경북 포항시 북구 장성동 1378-3
황금,대구 수성구 황금동 843-1
황성,경북 경주시 황성동 893-3
회룡역,경기 의정부시 호원동 426
회원,경남 창원시 마산회원구 회원2동 669-4
횡성,강원 횡성군 횡성읍 읍하리 107-48
효곡,경북 포항시 남구 효자동 579-1 풍림아이원상가 107호
효성1호,"인천 계양구 효성1동 21-11 현대아파트 상가동 101호, 102호, 103호"
효성2호,인천 계양구 효성2동 273-3
효자(전주),전북 전주시 완산구 효자동1가 652
효자(춘천),강원 춘천시 효자동 545-3
효천,전북 전주시 완산구 삼천동2가 759-1
후암,서울 용산구 후암동 244-59
후평1호,강원 춘천시 후평동 836-1
후평사거리,강원 춘천시 후평1동 693-4
휘닉스봉평,강원 평창군 봉평면 무이리 709
흑석1호,서울 동작구 흑석동 180-6
흥덕,경기 용인시 기흥구 영덕동 994-3
흥업,강원 원주시 흥업면 흥업리 585-8
흥해,경북 포항시 북구 흥해읍 옥성리 403-7
