storename,address
신당역점,서울 중구 퇴계로86길 6 (신당동) 
부산거제점,부산 연제구 거제천로87번길 35 (거제동) 
부산초량점,부산 동구 고관로29번길 33 (초량동) 1층
대전문화점,"대전 중구 계백로1716번길 87 (문화동, 센트럴파크3단지아파트) 상가 102"
대전만년점,대전 서구 만년남로 7 (만년동) 
대전중리점,대전 대덕구 홍도로 109 (중리동) 
대전태평점,대전 중구 평촌로 90 (유천동) 
대전갈마점,"대전 서구 갈마중로16번길 7 (갈마동, 한국도로공사 조합아파트) 아파트상가 106호"
대전테크노밸리점,"대전 유성구 배울2로 78 (관평동, 대덕테크노밸리6단지아파트) 상가107호"
대전관저점,대전 서구 관저로 80 (관저동) 
대전낭월점,대전 동구 산내로 1309 (낭월동) 
대전복수점,대전 서구 복수남로 31 (복수동) 
대전가장점,"대전 서구 가장로 106 (가장동, 삼성 래미안아파트) 나르매 A.P.T 달리상가 106호"
대전신성점,대전 유성구 신성남로 31-1 (신성동) 102호
대전둔산3동점,대전 서구 문정로170번길 199 (둔산동) 1층
대전우송대점,대전 동구 동대전로 126-2 (대동) 
대전노은역점,대전 유성구 노은로 144 (지족동) 
대전관저원앙점,대전 서구 관저북로51번길 8-20 (관저동) 102호
대구감삼점,대구 달서구 장기로 176 (감삼동) 
대구대곡역점,대구 달성군 화원읍 비슬로543길 27 
대구대곡역점,대구 달성군 화원읍 비슬로543길 27 
대구불로점,대구 동구 팔공로 149 (불로동) 엠타워 1층
대구범어역점,대구 수성구 동대구로59길 14-8 (범어동) 
대구상인점,"대구 달서구 상인서로 85 (상인동, 상인동방현대아파트) "
대구사월역점,대구 수성구 달구벌대로 3294 (신매동) 시지퍼스트111호
대구용산점,대구 달서구 용산로 230 (용산동) 
대구월성점,대구 달서구 월성로 42 (월성동) 
대구침산점,대구 북구 침산남로 96 (침산동) 포브스 109호
대구테크노점,대구 달성군 유가읍 테크노상업로 82 해피타워 207호
광주경신여고사거리점,광주 북구 서암대로 43 (운암동) 
광주광천점,"광주 서구 화운로 278 (광천동, 광천 e편한세상) 133-103"
광주금호점,광주 서구 풍금로151번길 17 (금호동) 
광주내방점,광주 서구 내방로306번길 12 (내방동) 
광주동림점,"광주 서구 하남대로710번길 3 (동천동) 104(동천동,상가동1층)"
광주두암2동점,광주 북구 삼정로 111 (두암동) 
광주문흥점,광주 북구 문산로 42 (문흥동) 
광주백운점,광주 남구 백운로 70 (백운동) 
광주봉선시장점,"광주 남구 봉선중앙로 93 (봉선동, 라인광장아파트) "
광주봉선점,광주 남구 봉선중앙로 28 (봉선동) 
광주버들점,광주 서구 상무버들로 34 (유촌동) 
광주상무점,광주 서구 치평로 18 (치평동) 
광주선운점,광주 광산구 선운로 10-1 (선암동) 
광주송정점,광주 광산구 송정로 61 (송정동) 
광주수완점,광주 광산구 장신로 140 (수완동) 
광주수완중흥점,광주 광산구 수등로76번길 39-16 (신가동) 
광주신창점,광주 광산구 신창로 74 (신창동) 
광주양산점,광주 북구 양산로 40 (양산동) 
광주연제점,"광주 북구 양일로 55 (연제동, 현대아파트) "
광주염주점,광주 서구 염화로 71 (화정동) 
광주오치점,광주 북구 서하로 203 (오치동) 
광주우산점,광주 북구 면앙로 46 (문흥동) 
광주운남점,광주 광산구 목련로153번길 79 (운남동) 
광주운암점,광주 북구 북문대로 89 (운암동) 101-110
광주월계점,"광주 광산구 임방울대로 727-5 (월계동, 첨단과학산업기지 라인3차아파트) "
광주일곡점,광주 북구 일곡마을로 23 (일곡동) 
광주전대상대점,광주 북구 반룡로 25 (용봉동) 
광주전대정문점,광주 북구 자미로 64 (신안동) 
광주조선대점,광주 동구 장동로 54 (동명동) 
광주진월점,광주 남구 광복마을길 49 (진월동) 
광주첨단2지구점,광주 북구 첨단연신로107번길 16 (신용동) 
광주첨단점,광주 광산구 월계로 154 (월계동) 
광주풍암점,광주 서구 풍암중앙로 49 (풍암동) 
광주하남2지구점,광주 광산구 손재로110번길 36 (산정동) 
광주하남점,광주 광산구 사암로215번길 27 (우산동) 
광주효천2지구점,광주 남구 효우2로26번길 6 (행암동) 
광주장덕점,광주 광산구 장덕로 46-2 (장덕동) 
광주화정힐스테이트점,광주 서구 화정로244번길 29-2 (화정동) 
울산남목3동점,울산 동구 동해안로 19 (서부동) 
울산달천점,"울산 북구 달천로 50 (달천동, 달천아이파크1차) "
울산매곡점,울산 북구 매산로 29 (매곡동) 
울산무거점,울산 남구 신복로21번길 18 (무거동) 
울산반구홈플러스점,울산 중구 번영로 478 (반구동) 
울산삼산점,울산 남구 삼산중로 114 (삼산동) 
울산언양점,울산 울주군 언양읍 헌양길 42 
울산옥동점,울산 남구 거마로 7-1 (옥동) 
울산유곡점,울산 중구 종가4길 9 (유곡동) 
울산전하점,"울산 동구 봉수로 250 (전하동, 울산전하푸르지오) "
울산태화점,울산 중구 태화로 183 (태화동) 
울산호계점,울산 북구 동대5길 47 (호계동) 
울산남외점,울산 중구 남외3길 7 (남외동) 
울산화봉점,"울산 북구 화동로 11 (화봉동, 화봉 쌍용예가) "
부산구포3동점,"부산 북구 시랑로 94 (구포동, 한창데파트) "
부산가야점,부산 부산진구 엄광로 264 (가야동) 
부산광안점,부산 수영구 광일로 23 (광안동) 
부산남천역점,부산 수영구 수영로 396 (남천동) 
부산남항점,부산 영도구 남항로 38 (남항동2가) 
부산당리점,부산 사하구 제석로65번길 2 (당리동) 
부산대연점,부산 남구 진남로 17-26 (대연동) 
부산동대신점,부산 서구 구덕로 327 (서대신동3가) 
부산동서대점,부산 사상구 가야대로366번길 54 (주례동) 
부산동서대점,부산 사상구 가야대로366번길 54 (주례동) 
부산동아대점,부산 사하구 낙동대로 524 (하단동) 
부산두실점,부산 금정구 중앙대로1945번길 30 (구서동) 
부산마린시티점,"부산 해운대구 마린시티3로 1 (우동, 선프라자) "
부산망미주공점,부산 연제구 과정로 103 (연산동) 
부산반송점,"부산 해운대구 신반송로 194 (반송동, 광하아파트) "
부산반여1동점,부산 해운대구 선수촌로 83 (반여동) 
부산부경대점,부산 남구 수영로266번길 61 (대연동) 
부산부곡3동점,"부산 금정구 수림로 12 (부곡동, 에스케이아파트) "
부산사직점,부산 동래구 사직로70번길 76 (사직동) 
부산서동점,부산 금정구 서부로 12 (서동) 
부산신만덕점,부산 북구 만덕3로 60 (만덕동) 
부산안락점,부산 동래구 안락로 131-1 (안락동) 
부산명륜점,부산 동래구 시실로 23 (명륜동) 
부산여대점,부산 부산진구 진남로 497-1 (양정동) 
부산용호점,부산 남구 동명로145번길 1 (용호동) 
부산배산역점,부산 수영구 연수로263번길 3 (망미동) 
부산장전1동점,"부산 금정구 수림로61번길 44 (장전동, 수림타워) "
부산재송점,"부산 해운대구 재반로 182 (재송동, 비둘기맨션) "
부산정관용수점,부산 기장군 정관읍 정관로 499 
부산좌4동점,부산 해운대구 좌동순환로 175 (좌동) 
부산학장점,"부산 사상구 대동로 98 (학장동, 학장반도보라타운) "
부산화명점,부산 북구 금곡대로303번길 62 (화명동) 
부산기장점,부산 기장군 기장읍 차성동로 111 
부산일광신도시점,부산 기장군 일광면 해빛2로 21 (e편한세상 일광) 
당진신평점,충남 당진시 신평면 거산3거리길 11 
당진원당점,"충남 당진시 밤절로 104 (원당동, 그린빌아파트) "
당진읍내점,충남 당진시 당진중앙1로 174 (읍내동) 
서산대산점,충남 서산시 대산읍 구진로 7 
서산석림점,충남 서산시 동서1로 35 (석림동) 
서산중앙점,충남 서산시 중앙로 35-1 (동문동) 
서산해미점,충남 서산시 해미면 남문5로 3 
서산성연점,충남 서산시 성연면 성연3로 57-30 (고운라피네 서산테크노밸리) 
서산지곡점,충남 서산시 지곡면 무장길 453-4 
아산둔포점,충남 아산시 둔포면 둔포중앙로109번길 4 
아산모산점,충남 아산시 배방읍 배방로 53 
아산모종점,충남 아산시 문화로 351 (모종동) 
아산용화점,충남 아산시 온중로 57 (용화동) 
아산신창점,충남 아산시 신창면 행목로 218 
아산신도시점,충남 아산시 배방읍 용연로 95 
아산온양온천역점,충남 아산시 온천대로 1497 (온천동) 
아산탕정점,충남 아산시 탕정면 탕정면로 37 (탕정삼성트라팰리스아파트) 
아산음봉포스코점,충남 아산시 음봉면 음봉로 515-37 (더샵 레이크시티3차 아파트) 
아산테크노밸리점,충남 아산시 둔포면 아산밸리중앙로 58-5 (아산테크노밸리이지더원2단지아파트) 
천안두정점,충남 천안시 서북구 서부대로 766 (두정동) 
천안신계리점,충남 천안시 동남구 목천읍 목천안터2길 10 
천안백석점,충남 천안시 서북구 백석3로 134 (백석동) 
천안봉명점,충남 천안시 서북구 봉명로 24 (쌍용동) 
천안불당점,충남 천안시 서북구 불당17길 27 (불당동) 
천안새샘초교점,충남 천안시 동남구 통정9로 76 (신방동) 
천안성거점,충남 천안시 서북구 성거읍 성거길 90 
천안성정점,충남 천안시 서북구 쌍용대로 296 (성정동) 
천안성환점,충남 천안시 서북구 성환읍 성환2로 105 
천안신부점,충남 천안시 동남구 터미널9길 34 (신부동) 
천안쌍용점,충남 천안시 서북구 월봉로 132 (쌍용동) 
천안안서점,충남 천안시 동남구 각원사길 42 (안서동) 
천안원성점,충남 천안시 동남구 충절로 177 (원성동) 
천안직산점,충남 천안시 서북구 직산읍 삼은3길 25 
천안청수점,충남 천안시 동남구 청수로 140 (구성동) 
천안신방점,충남 천안시 동남구 서부대로 257-3 (신방동) 
천안삼성점,충남 천안시 동남구 목천읍 삼성5길 3 
홍성상설시장점,충남 홍성군 홍성읍 아문길29번길 66-16 
홍성광천점,충남 홍성군 광천읍 홍남로 684-17 
충남안면도점,충남 태안군 안면읍 장터로 107 
충남태안점,충남 태안군 태안읍 중앙로 110-1 
충남예산점,충남 예산군 예산읍 아리랑로 16-1 
충남예산삽교점,충남 예산군 삽교읍 삽교로 87-1 
당진합덕점,충남 당진시 합덕읍 중동길 48-2 
공주신관점,충남 공주시 공주대학로 93 (신관동) 
공주중동점,충남 공주시 웅진로 146 (중동) 
공주유구점,충남 공주시 유구읍 중앙1길 62 
충남논산점,충남 논산시 중앙로 401 (취암동) 
충남논산연무점,충남 논산시 연무읍 안심로 127 
충남대천점,충남 보령시 중앙로 81 (대천동) 
충남금산점,충남 금산군 금산읍 인삼로 67 (엔이시티) 
충남계룡점,충남 계룡시 서금암로 7 (금암동) 
충남계룡신도안점,충남 계룡시 신도안면 신도안1길 43 
충남서천점,충남 서천군 서천읍 군청로 21 
충남청양점,충남 청양군 청양읍 중앙로 130 
충남부여점,충남 부여군 부여읍 석탑로 68 
조치원신흥점,세종특별자치시 조치원읍 대첩로 19-1 
청주봉명점,충북 청주시 흥덕구 백봉로 227 (봉명동) 
청주운천점,충북 청주시 흥덕구 사운로 248 (운천동) 
청주수곡점,충북 청주시 서원구 구룡산로 264 (수곡동) 
청주용암중흥점,충북 청주시 상당구 중흥로 189 (용암동) 
청주사직점,충북 청주시 서원구 창직로35번길 6 (사창동) 
청주용암점,"충북 청주시 상당구 용암로 3 (용암동, 덕성그린타운) "
청주복대점,충북 청주시 흥덕구 증안로 24 (복대동) 
청주가경점,충북 청주시 흥덕구 서경로28번길 13 (가경동) 
청주사천점,충북 청주시 청원구 율봉로 51 (사천동) 
청주산남점,충북 청주시 서원구 두꺼비로 82 (산남동) 
청주금천점,충북 청주시 상당구 수영로 315 (용담동) 
청주분평점,충북 청주시 서원구 월평로 28 (분평동) 
청주주성점,충북 청주시 청원구 율량로 160 (율량동) 
충북보은점,충북 보은군 보은읍 삼산로 4 
청주오창점,충북 청주시 청원구 오창읍 오창중앙로 29 
충북광혜원점,충북 진천군 광혜원면 장기길 106 
충북금왕점,충북 음성군 금왕읍 무극로 255 
충북옥천점,충북 옥천군 옥천읍 중앙로6길 5 
충북음성점,충북 음성군 음성읍 수정로 34 
충북혁신도시점,충북 음성군 맹동면 원중로 1430 
충북대소점,충북 음성군 대소면 오태로 142 
충북괴산점,충북 괴산군 괴산읍 읍내로2길 54-1 
충북영동점,충북 영동군 영동읍 영동천2길 1 
청주옥산점,충북 청주시 흥덕구 옥산면 청주역로 651 
충북증평점,충북 증평군 증평읍 중앙로 230 
충북진천점,충북 진천군 진천읍 중앙동로 85-1 
충주연수점,충북 충주시 번영대로 138 (연수동) 
충주용산점,충북 충주시 형설로 75-1 (용산동) 
충주호암점,충북 충주시 호암수청1로 51 (호암동) 
제천청전사거리점,충북 제천시 청전대로 177 (청전동) 
제천신백점,충북 제천시 관전로 43 (신백동) 
경남거창점,경남 거창군 거창읍 중앙로 154 
경남산청점,경남 산청군 산청읍 웅석봉로154번길 31 
통영봉평점,경남 통영시 도남로 88-1 (봉평동) 
양산평산점,경남 양산시 평산로 30 (평산동) 
양산웅상점,경남 양산시 삼호로 81 (삼호동) 
양산남부점,경남 양산시 양주로 38 (남부동) 
양산북정점,경남 양산시 북정로 63 (북정동) 
진주호탄점,경남 진주시 가호로 33 (호탄동) 
진주초전점,경남 진주시 초장로14번길 4-18 (초전동) 
진주퀸즈웰가점,"경남 진주시 새평거로 25 (평거동, 더 퀸즈웰가) "
진주금산점,경남 진주시 금산면 중천로 79 
진주혁신점,경남 진주시 사들로 79 (충무공동) 
경남하동점,경남 하동군 하동읍 중앙로 53 
경남함양점,경남 함양군 함양읍 함양로 1134 
경남사천읍점,경남 사천시 사천읍 읍내1길 68 
진해석동점,경남 창원시 진해구 석동로 71 (석동) 
김해구산점,경남 김해시 가락로 291 (구산동) 
경남합천읍점,경남 합천군 합천읍 동서로 76 
김해내외점,경남 김해시 함박로101번길 6 (외동) 
김해부원점,경남 김해시 김해대로2355번길 29 (부원동) 
김해삼계점,경남 김해시 해반천로168번길 19 (삼계동) 
김해삼방점,경남 김해시 삼안로 255 (삼방동) 
김해진영읍점,경남 김해시 진영읍 진영로 205 
김해율하점,경남 김해시 율하2로97번길 18 (율하동) 
마산서중점,경남 창원시 마산합포구 월영남로 2-1 (해운동) 
김해장유삼문점,경남 김해시 능동로167번길 1 (부곡동) 
경남창년읍점,경남 창녕군 창녕읍 종로 34-1 
경남고성읍점,경남 고성군 고성읍 중앙로43번길 79 
경북성주점,경북 성주군 성주읍 시장길 3-7 
경북영천점,"경북 영천시 시청동길 8 (문외동, 영진궁전빌라) "
경북경산사동점,경북 경산시 원효로 160 (사동) 
포항양덕점,"경북 포항시 북구 장량중앙로 40 (양덕동, 양덕 삼구트리니엔2차) "
경북상주점,경북 상주시 상산로 292 (서성동) 
김천평화점,경북 김천시 김천로 79 (평화동) 
김천아포점,경북 김천시 아포읍 한지1길 56 
김천혁신점,경북 김천시 용전1로 56 (율곡동) 
문경점촌점,경북 문경시 호서로 10 (점촌동) 
경북안동1호점,경북 안동시 경북대로 418 (옥동) 
진주혁신점,경남 진주시 사들로 79 (충무공동) 1층
구미도량점,경북 구미시 도봉로 76-47 (도량동) 
구미상모초교점,경북 구미시 상사동로 58 (임은동) 
구미형곡점,경북 구미시 형곡로28길 4 (형곡동) 
경북전문대점,경북 영주시 대학로 80-2 (가흥동) 
구미신비로점,경북 구미시 신비로 95 (공단동) 
광양광영점,전남 광양시 금영로 132-1 (광영동) 
광양마동점,전남 광양시 진등5길 14 (마동) 
광양읍점,전남 광양시 광양읍 매천로 834 
광양중동점,"전남 광양시 공영로 39 (중동, 광양중마호반리젠시빌아파트) "
목포산정점,전남 목포시 원산중앙로 6 (산정동) 
목포연동점,전남 목포시 산정로 66 (산정동) 
하당우성점,전남 목포시 신흥로 15 (상동) 
순천금당점,전남 순천시 대석길 42 (연향동) 
순천신대점,전남 순천시 해룡면 신대로 97 (중흥에스-클래스5단지) 
순천연향점,"전남 순천시 연향1로 55 (연향동, 부영1차아파트) "
순천오천점,전남 순천시 오천6길 24 (오천동) 
순천왕지점,전남 순천시 백연길 104 (조례동) 
순천조례점,전남 순천시 봉화2길 93 (조례동) 
순천중앙점,전남 순천시 중앙로 126 (중앙동) 
순천용당점,전남 순천시 삼산로 93 (용당동) 
순천서면배들점,전남 순천시 서면 배들이길 32 
여수교동점,전남 여수시 통제영2길 7 (교동) 
여수국동점,"전남 여수시 신월로 655 (국동, 서희스타힐스) "
여수무선점,전남 여수시 무선중앙로 65 (선원동) 
여수미평점,전남 여수시 대학로 23-1 (미평동) 
여수신기점,전남 여수시 흥국로 103 (신기동) 
여수여문점,전남 여수시 문수로 49 (문수동) 
여수학동점,전남 여수시 무선로 28 (학동) 
여수죽림점,전남 여수시 소라면 죽림로 31 
전남고흥점,전남 고흥군 고흥읍 고흥로 1789 
나주빛가람점,전남 나주시 그린로 195 (빛가람동) 
전남나주점,전남 나주시 중앙로 41 (중앙동) 
나주남평점,전남 나주시 남평읍 강변2길 22 
전남무안점,전남 무안군 무안읍 불무로 25 
전남벌교점,전남 보성군 벌교읍 채동선로 237-2 
전남영광점,전남 영광군 영광읍 중앙로 171 
전남해남점,전남 해남군 해남읍 중앙1로 163-1 
전남화순점,전남 화순군 화순읍 중앙로 89 
전남고흥녹동점,전남 고흥군 도양읍 천마로 86 
군산대점,전북 군산시 황룡2길 8 (미룡동) 
군산나운점,전북 군산시 하나운로 23 (나운동) 
군산명산사거리점,전북 군산시 대학로 60-1 (명산동) 
군산수송점,전북 군산시 수송동로 79 (수송동) 
전북김제점,전북 김제시 동서로 188 (요촌동) 
남원하정점,전북 남원시 광한북로 47 (하정동) 
완주봉동터미널점,전북 완주군 봉동읍 봉동로 166 
완주봉동터미널 읍내점,전북 완주군 봉동읍 봉동로 166 
완주봉동점,전북 완주군 봉동읍 완주산단9로 28 
익산동부시장점,전북 익산시 선화로 328 (마동) 
익산동산점,전북 익산시 평동로 726 (동산동) 
익산모현점,전북 익산시 고현로 98 (모현동1가) 
익산부송점,전북 익산시 부송1로 81 (부송동) 
익산영등점,전북 익산시 고봉로30길 14 (영등동) 
익산원대점,전북 익산시 무왕로 856 (신동) 
전북고창점,전북 고창군 고창읍 중앙로 230 
전북부안점,전북 부안군 부안읍 번영로 169 
전북임실점,전북 임실군 임실읍 운수로 25 
전주덕진구청점,전북 전주시 덕진구 태진로 120 (진북동) 
전주동산점,전북 전주시 덕진구 편운로 29 (여의동2가) 
전주삼익점,전북 전주시 완산구 거마남로 84 (삼천동1가) 
전주삼천점,"전북 전주시 완산구 삼천천변1길 45 (삼천동1가, 흥건2차아파트) "
전주서곡점,전북 전주시 완산구 세내로 558 (효자동3가) 
전주서부시장점,전북 전주시 완산구 용머리로 157 (효자동1가) 
전주서신점,전북 전주시 완산구 당산로 39 (서신동) 
전주송천대명점,전북 전주시 덕진구 시천로 50 (송천동1가) 
전주송천점,전북 전주시 덕진구 붓내3길 19 (송천동2가) 
전주아중점,전북 전주시 덕진구 무삼지로 21 (인후동1가) 
전주전북대점,전북 전주시 덕진구 백제대로 639 (금암동) 
전주중화산점,전북 전주시 완산구 유연로 282 (중화산동2가) 
전주평화점,전북 전주시 완산구 평화로 136 (평화동2가) 
전주하가지구점,전북 전주시 덕진구 가련산로 17 (덕진동2가) 
