storename,address
전주혁신점,전북 전주시 덕진구 안전로 197 (장동) 
전주호성점,전북 전주시 덕진구 호성1길 12 (우아동3가) 
전주효자점,전북 전주시 완산구 거마평로 204-1 (효자동1가) 
전주휴먼시아점,전북 전주시 완산구 호암로 19 (효자동2가) 
정읍상동점,전북 정읍시 충정로 75 (상동) 
정읍수성점,전북 정읍시 샘골로 116 (수성동) 
화곡본동시장점,서울 강서구 까치산로 45 (화곡동) 
가양대교점,서울 강서구 화곡로68길 36 (등촌동) 
마곡역점,"서울 강서구 공항대로 140 (마곡동, 마곡엠밸리12단지) "
등촌점,서울 강서구 공항대로41길 50 (등촌동) 
염창점,서울 강서구 양천로 696 (염창동) 
곰달래점,서울 강서구 곰달래로 165 (화곡동) 
방화역점,서울 강서구 금낭화로 128 (방화동) 
가양점,서울 강서구 강서로 506 (가양동) 
개화산역점,서울 강서구 양천로 28 (방화동) 
내발산점,서울 강서구 강서로 306 (내발산동) 
공항시장역점,서울 강서구 공항대로3길 38 (공항동) 
신방화역점,"서울 강서구 마곡서1로 100 (마곡동, 마곡엠밸리6단지) "
목사거리점,서울 강서구 곰달래로 271 (화곡동) 
신정점,"서울 양천구 목동남로4길 6-23 (신정동, 목동2차우성아파트) "
목동1점,서울 양천구 목동중앙로 89 (목동) 
신정역점,서울 양천구 오목로 194 (신정동) 
목2동점,"서울 양천구 목동중앙본로 113 (목동, 효명) "
신월2동점,서울 양천구 오목로 77 (신월동) 
서남병원점,"서울 양천구 신정이펜1로 50 (신정동, 신정이펜하우스3단지) "
신월7동점,서울 양천구 지양로 75 (신월동) 
목3동점,서울 양천구 등촌로 172 (목동) 
신월1점,서울 양천구 화곡로 84 (신월동) 
구로5동점,"서울 구로구 공원로 35 (구로동, 새솔금호아파트) "
신도림점,서울 구로구 경인로65길 44 (신도림동) 
고척점,서울 구로구 고척로 123-2 (개봉동) 
동양미래대학점,서울 구로구 경인로47길 31 (고척동) 
개봉한진점,서울 구로구 개봉로3길 56 (개봉동) 
구로1점,서울 구로구 도림로 65 (구로동) 
오류2동점,서울 구로구 오류로 60 (오류동) 
구일점,"서울 구로구 구일로4길 46 (구로동, 현대연예인아파트) "
천왕점,서울 구로구 천왕로 42 (천왕동) 
대림우성점,서울 영등포구 대림로 154 (대림동) 
선유도역점,서울 영등포구 양평로 112 (양평동4가) 
당산점,서울 영등포구 당산로44길 3 (당산동5가) 
양평점,서울 영등포구 선유서로 67 (양평동2가) 
영등포구남부역점,서울 영등포구 영신로19길 16 (영등포동) 
신대방점,"서울 영등포구 여의대방로 25 (신길동, 보라매 경남아너스빌) "
신길점,서울 영등포구 영등포로 365 (신길동) 
신풍역점,서울 영등포구 신풍로12길 2 (신길동) 
영등포구청역점,서울 영등포구 당산로 108 (당산동3가) 
도림점,서울 영등포구 대림로 247 (대림동) 
여의도점,서울 영등포구 국제금융로7길 22 (여의도동) 
독산홈플러스점,서울 금천구 시흥대로 406 (독산동) 
시흥사거리점,서울 금천구 금하로 630 (시흥동) 
시흥4동점,서울 금천구 독산로 170 (시흥동) 
구로전화국점,서울 금천구 독산로 353 (독산동) 
시흥벽산점,서울 금천구 금하로 757 (시흥동) 
신대방삼거리역점,서울 동작구 보라매로 93 (신대방동) 
남성역점,서울 동작구 사당로 226 (사당동) 
동작구청점,서울 동작구 장승배기로 164 (노량진동) 
장승배기점,서울 동작구 상도로 152 (상도동) 
보라매역점,서울 동작구 여의대방로 180 (대방동) 
숭실대점,서울 동작구 상도로 357 (상도동) 
대림사거리점,서울 동작구 대림로 56 (신대방동) 
대방현대점,"서울 동작구 등용로 127 (대방동, 대방동현대아파트) "
흑석명수대점,"서울 동작구 현충로 119 (흑석동, 명수대현대아파트) "
총신대점,서울 동작구 동작대로27길 28 (사당동) 
봉천중앙시장점,서울 관악구 관악로 211 (봉천동) 
서울대입구역점,서울 관악구 쑥고개로 139 (봉천동) 
봉천점,서울 관악구 청룡2길 47 (봉천동) 
신림역점,서울 관악구 남부순환로 1594-1 (신림동) 
낙성대역점,서울 관악구 남부순환로 1949 (봉천동) 
신림6동점,서울 관악구 신림로 141 (신림동) 
신림9동점,서울 관악구 대학6길 2 (신림동) 
남현점,서울 관악구 남현1가길 4 (남현동) 
신대방역점,서울 관악구 난곡로 354 (신림동) 
난곡점,서울 관악구 난곡로 203 (신림동) 
관악드림타운점,서울 관악구 은천로25길 63 (봉천동) 
은천점,서울 관악구 은천로 38-1 (봉천동) 
난곡파로스점,"서울 관악구 난곡로 100 (신림동, 파로스프라자A동) "
양재점,서울 서초구 남부순환로356길 33 (양재동) 
방배역점,서울 서초구 방배로13길 19 (방배동) 
방배본동점,서울 서초구 동광로 56-4 (방배동) 
구반포역점,서울 서초구 신반포로 49 (반포동) 
논현점,서울 강남구 강남대로122길 41 (논현동) 
역삼1동점,서울 강남구 역삼로 145 (역삼동) 
대치점,서울 강남구 도곡로84길 6 (대치동) 
한티역점,서울 강남구 선릉로 313 (역삼동) 
일원점,서울 강남구 양재대로55길 15 (일원동) 
포이점,서울 강남구 논현로10길 30 (개포동) 
매봉역점,서울 강남구 남부순환로378길 12 (도곡동) 
개포1단지점,서울 강남구 선릉로6길 8 (개포동) 
석촌점,서울 송파구 송파대로 447 (석촌동) 
잠실본동점,서울 송파구 백제고분로 165 (잠실동) 
마천점,서울 송파구 성내천로 218 (마천동) 
문정점,서울 송파구 송이로 198-1 (문정동) 
풍납점,서울 송파구 토성로 65 (풍납동) 
거여점,서울 송파구 양산로 42 (거여동) 
송파1점,서울 송파구 가락로 158 (송파동) 
방이점,서울 송파구 마천로 61 (오금동) 
개롱점,"서울 송파구 오금로 407 (오금동, 상아아파트) "
가락시영점,서울 송파구 가락로 63 (석촌동) 
가락점,서울 송파구 송이로 93 (가락동) 
잠실점,"서울 송파구 올림픽로35가길 9 (신천동, 잠실 푸르지오 월드마크) "
잠실4단지점,서울 송파구 석촌호수로 134 (삼전동) 
장지역점,서울 송파구 새말로8길 29 (문정동) 
암사점,서울 강동구 올림픽로 787 (암사동) 
강일점,"서울 강동구 아리수로97길 19 (강일동, 강일리버파크4단지아파트) "
상일동역점,서울 강동구 고덕로79길 29 (고덕동) 
길동점,서울 강동구 양재대로116길 38 (길동) 
암사롯데캐슬점,서울 강동구 고덕로 105 (암사동) 
천호1동점,서울 강동구 구천면로 328 (천호동) 
천호점,서울 강동구 천호옛길 90 (성내동) 
둔촌점,서울 강동구 양재대로 1339 (성내동) 
명일점,서울 강동구 구천면로 424 (명일동) 
고덕점,"서울 강동구 동남로71길 38 (명일동, 동양타워) "
마포구청역점,서울 마포구 방울내로 87 (망원동) 
대흥역점,서울 마포구 백범로 86 (대흥동) 
망원점,서울 마포구 월드컵로13길 56 (망원동) 
합정역점,서울 마포구 독막로2길 6 (합정동) 
마포도화점,서울 마포구 삼개로 24 (도화동) 
성산점,서울 마포구 월드컵북로 224 (성산동) 
만리점,서울 마포구 만리재옛길 104 (공덕동) 
상수역점,서울 마포구 독막로 94 (상수동) 
상암점,서울 마포구 월드컵북로 324 (상암동) 
마포창전점,서울 마포구 서강로9길 48 (창전동) 
동교점,서울 마포구 동교로 205 (동교동) 
후암점,서울 용산구 후암로 3-1 (후암동) 
용문시장점,서울 용산구 효창원로 97 (용문동) 
보광점,서울 용산구 보광로 45 (보광동) 
경리단점,서울 용산구 회나무로13길 10 (이태원동) 
한남점,"서울 용산구 독서당로 22 (한남동, 동원베네스트) "
북가좌점,서울 서대문구 응암로 69 (북가좌동) 
명지대점,서울 서대문구 거북골로 14 (홍은동) 
서대문냉천점,서울 서대문구 통일로 157-6 (냉천동) 
홍제점,서울 서대문구 통일로 414 (홍제동) 
이대점,서울 서대문구 이화여대7길 15 (대현동) 
가재울점,"서울 서대문구 거북골로 120 (남가좌동, DMC센트레빌) "
연희점,서울 서대문구 연희로 82 (연희동) 
문화촌점,서울 서대문구 세검정로 57 (홍제동) 
녹번점,서울 은평구 은평로 197-1 (녹번동) 
갈현점,서울 은평구 갈현로 262 (갈현동) 
역촌점,서울 은평구 갈현로 82 (역촌동) 
은평뉴타운2지구점,"서울 은평구 진관2로 90 (진관동, 은평뉴타운 마고정) "
구산역점,서울 은평구 서오릉로 130 (대조동) 
불광2동점(연신내점),서울 은평구 연서로 283-1 (불광동) 
은평신사점,서울 은평구 은평터널로 193-1 (신사동) 
은평뉴타운점,"서울 은평구 진관4로 47 (진관동, 은평뉴타운상림마을) "
독바위역점,서울 은평구 불광로 105 (불광동) 
불광역점,서울 은평구 통일로71길 32 (대조동) 
응암점,서울 은평구 진흥로 29 (역촌동) 
서울성대점,서울 종로구 성균관로 14 (명륜2가) 
경복궁역점,서울 종로구 자하문로 19 (체부동) 
동묘앞역점,서울 종로구 지봉로 50 (숭인동) 
종로점,서울 종로구 삼봉로 81 (수송동) 
약수점,서울 중구 다산로 136 (신당동) 
상왕십리점,서울 성동구 왕십리로 357 (하왕십리동) 
용답점,서울 성동구 용답중앙15길 15 (용답동) 
뚝섬역점,서울 성동구 상원길 52 (성수동1가) 
행당점,서울 성동구 행당로 75 (행당동) 
성수점,서울 성동구 성덕정길 78 (성수동2가) 
성수쇼핑센타점,서울 성동구 아차산로7길 22 (성수동2가) 
마장역점,서울 성동구 마장로 299 (마장동) 
한양대역점,서울 성동구 왕십리로 217-1 (행당동) 
신금호역점,서울 성동구 금호로 145 (금호동2가) 
서울 금호점(금남시장),서울 성동구 장터길 43 (금호동3가) 
자양점,서울 광진구 뚝섬로 630 (자양동) 
군자역점,서울 광진구 천호대로111길 24 (중곡동) 
아차산역점,서울 광진구 자양로 294 (구의동) 
광진구청점,서울 광진구 자양로 120 (구의동) 
세종대점,서울 광진구 군자로 82 (군자동) 
광장점,서울 광진구 아차산로 499 (광장동) 
건대점,서울 광진구 능동로13길 44 (화양동) 
중곡제일시장점,서울 광진구 능동로51길 44 (중곡동) 
노룬산점,서울 광진구 뚝섬로 480 (자양동) 
장안홈타운점,"서울 동대문구 장안벚꽃로 107 (장안동, 장안현대홈타운) "
답십리점,서울 동대문구 전농로 104 (답십리동) 
시립대점,서울 동대문구 전농로 209 (전농동) 
안암점,서울 동대문구 안암로 68 (용두동) 
용두점,서울 동대문구 고산자로29길 6 (용두동) 
장한평역점,서울 동대문구 장한로6길 4 (장안동) 
휘경점,서울 동대문구 사가정로 222 (장안동) 
경희대점,서울 동대문구 회기로 170 (회기동) 
청량리점,서울 동대문구 홍릉로 36 (청량리동) 
외대앞역점,서울 동대문구 휘경로 14 (이문동) 
한성대역점,서울 성북구 삼선교로 36-1 (삼선동2가) 
성신여대점,서울 성북구 보문로34길 77 (동선동1가) 
길음역점,"서울 성북구 동소문로 248 (길음동, 삼부아파트) "
장위고개점,서울 성북구 장위로 51 (장위동) 
돈암점,"서울 성북구 아리랑로 68 (돈암동, 돈암 힐스테이트아파트) "
월곡점,"서울 성북구 오패산로 46 (하월곡동, 월곡두산위브아파트) "
정릉점,서울 성북구 보국문로16길 31 (정릉동) 
장위점,서울 성북구 돌곶이로 154 (장위동) 
보문역점,서울 성북구 지봉로 180 (보문동2가) 
석관점,서울 성북구 돌곶이로 60 (석관동) 
성북점,서울 성북구 성북로 24-1 (성북동) 
종암점,서울 성북구 종암로9길 3 (종암동) 
망우우림시장점,서울 중랑구 봉우재로 239 (망우동) 
봉화산역점,서울 중랑구 신내로 211 (신내동) 
묵동점,서울 중랑구 공릉로2길 26 (묵동) 
신내점,서울 중랑구 봉화산로 218 (신내동) 
중화역점,서울 중랑구 동일로 806 (중화동) 
사가정점,서울 중랑구 면목로 338 (면목동) 
상봉점,서울 중랑구 망우로32길 20 (상봉동) 
망우1동점,서울 중랑구 망우로 463 (망우동) 
용마산역점,서울 중랑구 면목로 252 (면목동) 
면목점,서울 중랑구 겸재로 178 (면목동) 
수유광산점,서울 강북구 노해로 87 (수유동) 
미아역점,서울 강북구 솔매로 121 (미아동) 
강북경찰서점,서울 강북구 오패산로 405 (번동) 
수유화계사점,서울 강북구 덕릉로 14 (수유동) 
삼양점,서울 강북구 솔샘로 219 (미아동) 
인수점,서울 강북구 인수봉로 276 (수유동) 
미아삼거리역점,서울 강북구 도봉로13길 38 (미아동) 
방학점,"서울 도봉구 도봉로150길 43 (방학동, ESA 아파트) "
방학신동아점,서울 도봉구 방학로 183 (방학동) 
쌍문역점,서울 도봉구 도봉로109길 12 (쌍문동) 
창5동점,서울 도봉구 해등로16길 66 (창동) 
도봉점,서울 도봉구 도봉로 883 (도봉동) 
덕성여대점,서울 도봉구 우이천로 478 (쌍문동) 
신창시장점,서울 도봉구 덕릉로 242 (창동) 
중계본동점,"서울 노원구 한글비석로8길 20 (중계동, 대림벽산아파트) "
중계점,서울 노원구 동일로207길 23 (중계동) 
노원점,"서울 노원구 동일로 1390 (상계동, 상계주공6단지아파트) "
마들역점,서울 노원구 동일로 1538 (상계동) 12단지 종합상가 113호
상계삿갓점,"서울 노원구 덕릉로 699 (중계동, 우암에이스타워) "
공릉점,서울 노원구 동일로192길 87 (공릉동) 
수락산역점,서울 노원구 동일로 1649 (상계동) 
월계점,"서울 노원구 월계로55길 16 (월계동, 월계사슴2단지아파트) "
석계점,서울 노원구 석계로3길 21 (월계동) 
상계보람점,서울 노원구 한글비석로 466 (상계동) 
당고개점,서울 노원구 덕릉로123길 19 (상계동) 
화랑대역점,서울 노원구 노원로1길 67 (공릉동) 
가평점,경기 가평군 가평읍 가화로 122 
청평점,경기 가평군 청평면 잠곡로 1 
화정점,경기 고양시 덕양구 백양로 51 (화정동) 
일산탄현점,경기 고양시 일산서구 일현로 56 (탄현동) 
일산백석점,경기 고양시 일산동구 일산로 30 (백석동) 
행신점,경기 고양시 덕양구 중앙로 554 (행신동) 
일산주엽점,경기 고양시 일산서구 주엽로 134 (주엽동) 
후곡점,경기 고양시 일산서구 일산로 542 (일산동) 
일산중산점,경기 고양시 일산동구 중산로 254 (중산동) 
고양삼송점,경기 고양시 덕양구 삼송로 94-12 (삼송동) 하나타워 1층 104호
대화역점,경기 고양시 일산서구 강성로 268 (대화동) 110호
고양도래울점,경기 고양시 덕양구 도래울2로 3 (도내동) 
일산식사점,"경기 고양시 일산동구 위시티4로 45 (식사동, 위시티일산자이4단지아파트) "
고양신원마을점,경기 고양시 덕양구 권율대로 889 (신원동) 파스텔시티 2차 107호
행신서정점,경기 고양시 덕양구 서정마을1로 4-9 (행신동) 
일산호수마을점,경기 고양시 일산동구 노루목로 107 (장항동) 
일산가좌점,경기 고양시 일산서구 가좌4로 2 (가좌동) 
고양동점,경기 고양시 덕양구 혜음로 32 (고양동) 
원당점,경기 고양시 덕양구 호국로790번길 52 (성사동) 
관산점,경기 고양시 덕양구 통일로768번길 9 (관산동) 
일산백마점,경기 고양시 일산동구 일산로 213 (마두동) 
일산동점,경기 고양시 일산서구 원일로 126 (일산동) 원프라자 108호
능곡점,경기 고양시 덕양구 토당로 125 (토당동) 
고양향동점,경기 고양시 덕양구 꽃마을로 45 (향동동) 1층 106호
광명새마을시장점,경기 광명시 광명로 837 (광명동) 
광명소하점,경기 광명시 기아로 9 (소하동) 
소하시흥대교점,경기 광명시 금하로 537 (소하동) 
광명시청점,경기 광명시 오리로 932 (광명동) 
광명금당사거리점,경기 광명시 금당로 36 (하안동) 
광주탄벌점,경기 광주시 벌원길 67 (탄벌동) 
광주양촌사거리점,경기 광주시 오포읍 양촌길 116-4 
광주1호점,경기 광주시 오포읍 마루들길 208 
광주경안점,경기 광주시 경안로 32 (경안동) 
광주태전점,경기 광주시 태봉로43번길 10 (태전동) 
광주퇴촌점,경기 광주시 퇴촌면 산수로 1280 신유빌딩 101호 피자스쿨
곤지암점,경기 광주시 곤지암읍 곤지암로 72 
광주송정점,경기 광주시 중앙로 323 (송정동) 
능평삼거리점,경기 광주시 오포읍 오포로 121 
구리주공점,경기 구리시 건원대로76번길 29 (인창동) 
구리인창점,경기 구리시 동구릉로85번길 25 (인창동) 
구리수택점,경기 구리시 체육관로80번길 19 (수택동) 
구리갈매점,경기 구리시 갈매중앙로 89-8 (갈매동) 
구리검배사거리점,경기 구리시 벌말로 186 (토평동) 
산본시장점,경기 군포시 금산로 109 (산본동) 
군포당동점,경기 군포시 고산로 251 (당동) 
산본궁내점,"경기 군포시 고산로 529 (산본동, 금강2단지주상복합아파트) "
군포흥진점,경기 군포시 광정로 25-58 (금정동) 
군포경찰서점,경기 군포시 번영로550번길 3 (금정동) 화성상가 102호
군포송정점,경기 군포시 송부로 92 (도마교동) 송정메디컬타워 1층 105호
군포첨단점,경기 군포시 번영로 40 (부곡동) 1층 104호 피자스쿨
군포대야미점,경기 군포시 대야1로22번길 4 (대야미동) 
한세대점,경기 군포시 고산로151번길 17 (당정동) 
김포풍무점,경기 김포시 풍무로 105 (풍무동) 
김포통진점,경기 김포시 통진읍 조강로 40 
김포고촌점,경기 김포시 고촌읍 장차로 1 
김포구래점,경기 김포시 김포한강4로 521 (구래동) 1층 112호
김포걸포점,경기 김포시 걸포2로 49 (걸포동) 105호
김포운양점,경기 김포시 김포한강1로 247 (운양동) 1층 108호
김포장기점,경기 김포시 김포한강1로51번길 28 (장기동) 
김포감정점,경기 김포시 중봉1로 9 (감정동) 
김포사우점,경기 김포시 사우중로 79 (북변동) 
김포향산점,경기 김포시 고촌읍 상미1로 7 (힐스테이트 리버시티 2단지) 나동 B117호
김포양곡점,경기 김포시 양촌읍 양곡로 495 새롬프라자101호
별내점,"경기 남양주시 별내중앙로 84 (별내동, 동익미라벨) 별내동익미라벨아파트 3904동 1층 20-2호"
남양주덕소점,경기 남양주시 와부읍 덕소로 72 (벽산메가트리움) 105호 피자스쿨 남양주덕소점
진접1호점,경기 남양주시 진접읍 해밀예당3로 52 
남양주호평점,경기 남양주시 늘을2로 26 (호평동) 
남양주마석점,경기 남양주시 화도읍 마석로 59 
남양주도농점,경기 남양주시 도농로17번길 1 (다산동) 
퇴계원점,경기 남양주시 퇴계원읍 퇴계원로 61 
장현점,경기 남양주시 진접읍 장현로 63 
남양주 광릉내점,경기 남양주시 진접읍 광릉내로 12 
사능점,경기 남양주시 진건읍 진건오남로 93 
남양주양지점,경기 남양주시 오남읍 진건오남로 793 
남양주평내점,경기 남양주시 평내로 88 (평내동) 
남양주금곡점,경기 남양주시 금곡로 38 (금곡동) 
오남점,경기 남양주시 오남읍 진건오남로 519 
남양주도곡점,경기 남양주시 와부읍 덕소로 194 
가운점,경기 남양주시 가운로2길 59 (다산동) 
남양주청학점,경기 남양주시 별내면 청학로68번길 5-18 
동두천중앙역점,경기 동두천시 중앙로 227 (생연동) 
동두천불현점,경기 동두천시 행선로 102 (생연동) 
부천역점,경기 부천시 부천로39번길 8 (심곡동) 
상동라일락점,경기 부천시 도약로 39 (상동) 
역곡점,경기 부천시 부일로 747 (역곡동) 
부천원미점,경기 부천시 원미로 123-2 (원미동) 
