storename,address,위도,경도
김해장유삼문점,경남 김해시 능동로167번길 1 (부곡동) ,35.2031928,128.8089716
경남창년읍점,경남 창녕군 창녕읍 종로 34-1 ,35.5404541,128.4998943
경남고성읍점,경남 고성군 고성읍 중앙로43번길 79 ,34.9774567,128.3257871
경북성주점,경북 성주군 성주읍 시장길 3-7 ,35.9179570,128.2869344
경북영천점,"경북 영천시 시청동길 8 (문외동, 영진궁전빌라) ",35.9725080,128.9404412
경북경산사동점,경북 경산시 원효로 160 (사동) ,35.8203761,128.7541293
포항양덕점,"경북 포항시 북구 장량중앙로 40 (양덕동, 양덕 삼구트리니엔2차) ",36.0900335,129.3846655
경북상주점,경북 상주시 상산로 292 (서성동) ,36.4167700,128.1594360
김천평화점,경북 김천시 김천로 79 (평화동) ,36.1253511,128.1115446
김천아포점,경북 김천시 아포읍 한지1길 56 ,36.1595210,128.2623798
김천혁신점,경북 김천시 용전1로 56 (율곡동) ,36.1222798,128.1880441
문경점촌점,경북 문경시 호서로 10 (점촌동) ,36.5957677,128.1985940
경북안동1호점,경북 안동시 경북대로 418 (옥동) ,36.5663544,128.6997397
진주혁신점,경남 진주시 사들로 79 (충무공동) 1층,35.1749401,128.1489290
구미도량점,경북 구미시 도봉로 76-47 (도량동) ,36.1392533,128.3171749
구미상모초교점,경북 구미시 상사동로 58 (임은동) ,36.0897797,128.3586151
구미형곡점,경북 구미시 형곡로28길 4 (형곡동) ,36.1072865,128.3336433
경북전문대점,경북 영주시 대학로 80-2 (가흥동) ,36.8078591,128.6156658
구미신비로점,경북 구미시 신비로 95 (공단동) ,36.1207813,128.3719340
광양광영점,전남 광양시 금영로 132-1 (광영동) ,34.9624542,127.7198129
광양마동점,전남 광양시 진등5길 14 (마동) ,34.9548393,127.6900765
광양읍점,전남 광양시 광양읍 매천로 834 ,34.9753718,127.5866411
광양중동점,"전남 광양시 공영로 39 (중동, 광양중마호반리젠시빌아파트) ",34.9369320,127.6935622
목포산정점,전남 목포시 원산중앙로 6 (산정동) ,34.8067487,126.3738689
목포연동점,전남 목포시 산정로 66 (산정동) ,34.7944460,126.3933306
하당우성점,전남 목포시 신흥로 15 (상동) ,34.8020679,126.4226309
순천금당점,전남 순천시 대석길 42 (연향동) ,34.9456498,127.5261674
순천신대점,전남 순천시 해룡면 신대로 97 (중흥에스-클래스5단지) ,34.9328427,127.5468894
순천연향점,"전남 순천시 연향1로 55 (연향동, 부영1차아파트) ",34.9461564,127.5213181
순천오천점,전남 순천시 오천6길 24 (오천동) ,34.9332702,127.4945265
순천왕지점,전남 순천시 백연길 104 (조례동) ,34.9533885,127.5319165
순천조례점,전남 순천시 봉화2길 93 (조례동) ,34.9612147,127.5178406
순천중앙점,전남 순천시 중앙로 126 (중앙동) ,34.9568421,127.4843782
순천용당점,전남 순천시 삼산로 93 (용당동) ,34.9731969,127.4932157
순천서면배들점,전남 순천시 서면 배들이길 32 ,34.9896534,127.4971781
여수교동점,전남 여수시 통제영2길 7 (교동) ,34.7408605,127.7327658
여수국동점,"전남 여수시 신월로 655 (국동, 서희스타힐스) ",34.7308082,127.7159916
여수무선점,전남 여수시 무선중앙로 65 (선원동) ,34.7728093,127.6511438
여수미평점,전남 여수시 대학로 23-1 (미평동) ,34.7723324,127.7025369
여수신기점,전남 여수시 흥국로 103 (신기동) ,34.7615159,127.6736365
여수여문점,전남 여수시 문수로 49 (문수동) ,34.7525825,127.7010415
여수학동점,전남 여수시 무선로 28 (학동) ,34.7630456,127.6562465
여수죽림점,전남 여수시 소라면 죽림로 31 ,34.7636125,127.6395434
전남고흥점,전남 고흥군 고흥읍 고흥로 1789 ,34.6092737,127.2885953
나주빛가람점,전남 나주시 그린로 195 (빛가람동) ,35.0097265,126.7877681
전남나주점,전남 나주시 중앙로 41 (중앙동) ,35.0331355,126.7186483
나주남평점,전남 나주시 남평읍 강변2길 22 ,35.0412911,126.8523362
전남무안점,전남 무안군 무안읍 불무로 25 ,34.9869628,126.4736221
전남벌교점,전남 보성군 벌교읍 채동선로 237-2 ,34.8432887,127.3444787
전남영광점,전남 영광군 영광읍 중앙로 171 ,35.2742958,126.5117739
전남해남점,전남 해남군 해남읍 중앙1로 163-1 ,34.5718380,126.5983164
전남화순점,전남 화순군 화순읍 중앙로 89 ,35.0606567,126.9912772
전남고흥녹동점,전남 고흥군 도양읍 천마로 86 ,34.5304360,127.1380503
군산대점,전북 군산시 황룡2길 8 (미룡동) ,35.9448402,126.6876629
군산나운점,전북 군산시 하나운로 23 (나운동) ,35.9611591,126.6995507
군산명산사거리점,전북 군산시 대학로 60-1 (명산동) ,35.9849623,126.7097844
군산수송점,전북 군산시 수송동로 79 (수송동) ,35.9664908,126.7194688
전북김제점,전북 김제시 동서로 188 (요촌동) ,35.8002397,126.8889829
남원하정점,전북 남원시 광한북로 47 (하정동) ,35.4073002,127.3797959
완주봉동터미널점,전북 완주군 봉동읍 봉동로 166 ,35.9396032,127.1677459
완주봉동터미널 읍내점,전북 완주군 봉동읍 봉동로 166 ,35.9396032,127.1677459
완주봉동점,전북 완주군 봉동읍 완주산단9로 28 ,35.9620667,127.1261588
익산동부시장점,전북 익산시 선화로 328 (마동) ,35.9456227,126.9660605
익산동산점,전북 익산시 평동로 726 (동산동) ,35.9287961,126.9586945
익산모현점,전북 익산시 고현로 98 (모현동1가) ,35.9456593,126.9436010
익산부송점,전북 익산시 부송1로 81 (부송동) ,35.9580265,126.9910036
익산영등점,전북 익산시 고봉로30길 14 (영등동) ,35.9560394,126.9717088
익산원대점,전북 익산시 무왕로 856 (신동) ,35.9648494,126.9538536
전북고창점,전북 고창군 고창읍 중앙로 230 ,35.4348981,126.7006124
전북부안점,전북 부안군 부안읍 번영로 169 ,35.7270638,126.7387531
전북임실점,전북 임실군 임실읍 운수로 25 ,35.6148388,127.2839064
전주덕진구청점,전북 전주시 덕진구 태진로 120 (진북동) ,35.8316746,127.1359910
전주동산점,전북 전주시 덕진구 편운로 29 (여의동2가) ,35.8721049,127.0793483
전주삼익점,전북 전주시 완산구 거마남로 84 (삼천동1가) ,35.7956319,127.1257499
전주삼천점,"전북 전주시 완산구 삼천천변1길 45 (삼천동1가, 흥건2차아파트) ",35.7957216,127.1157281
전주서곡점,전북 전주시 완산구 세내로 558 (효자동3가) ,35.8346744,127.0984524
전주서부시장점,전북 전주시 완산구 용머리로 157 (효자동1가) ,35.8062703,127.1272760
전주서신점,전북 전주시 완산구 당산로 39 (서신동) ,35.8323463,127.1127264
전주송천대명점,전북 전주시 덕진구 시천로 50 (송천동1가) ,35.8638280,127.1147025
전주송천점,전북 전주시 덕진구 붓내3길 19 (송천동2가) ,35.8668269,127.1237040
전주아중점,전북 전주시 덕진구 무삼지로 21 (인후동1가) ,35.8277667,127.1651265
전주전북대점,전북 전주시 덕진구 백제대로 639 (금암동) ,35.8430414,127.1393179
전주중화산점,전북 전주시 완산구 유연로 282 (중화산동2가) ,35.8251582,127.1162675
전주평화점,전북 전주시 완산구 평화로 136 (평화동2가) ,35.7886027,127.1353907
전주하가지구점,전북 전주시 덕진구 가련산로 17 (덕진동2가) ,35.8416476,127.1106143
전주혁신점,전북 전주시 덕진구 안전로 197 (장동) ,35.8415711,127.0578516
전주호성점,전북 전주시 덕진구 호성1길 12 (우아동3가) ,35.8560353,127.1550691
전주효자점,전북 전주시 완산구 거마평로 204-1 (효자동1가) ,35.8106364,127.1150204
전주휴먼시아점,전북 전주시 완산구 호암로 19 (효자동2가) ,35.8091922,127.0967696
정읍상동점,전북 정읍시 충정로 75 (상동) ,35.5602366,126.8684358
정읍수성점,전북 정읍시 샘골로 116 (수성동) ,35.5796911,126.8575336
화곡본동시장점,서울 강서구 까치산로 45 (화곡동) ,37.5434181,126.8449152
가양대교점,서울 강서구 화곡로68길 36 (등촌동) ,37.5585501,126.8566027
마곡역점,"서울 강서구 공항대로 140 (마곡동, 마곡엠밸리12단지) ",37.5590030,126.8228734
등촌점,서울 강서구 공항대로41길 50 (등촌동) ,37.5598941,126.8461161
염창점,서울 강서구 양천로 696 (염창동) ,37.5499909,126.8730785
곰달래점,서울 강서구 곰달래로 165 (화곡동) ,37.5309613,126.8512621
방화역점,서울 강서구 금낭화로 128 (방화동) ,37.5765653,126.8126977
가양점,서울 강서구 강서로 506 (가양동) ,37.5705900,126.8419416
개화산역점,서울 강서구 양천로 28 (방화동) ,37.5722167,126.8067625
내발산점,서울 강서구 강서로 306 (내발산동) ,37.5528913,126.8367559
공항시장역점,서울 강서구 공항대로3길 38 (공항동) ,37.5632038,126.8106575
신방화역점,"서울 강서구 마곡서1로 100 (마곡동, 마곡엠밸리6단지) ",37.5660350,126.8200808
목사거리점,서울 강서구 곰달래로 271 (화곡동) ,37.5325118,126.8631650
신정점,"서울 양천구 목동남로4길 6-23 (신정동, 목동2차우성아파트) ",37.5074420,126.8655747
목동1점,서울 양천구 목동중앙로 89 (목동) ,37.5373138,126.8719758
신정역점,서울 양천구 오목로 194 (신정동) ,37.5252076,126.8589307
목2동점,"서울 양천구 목동중앙본로 113 (목동, 효명) ",37.5457178,126.8708727
신월2동점,서울 양천구 오목로 77 (신월동) ,37.5231196,126.8461062
서남병원점,"서울 양천구 신정이펜1로 50 (신정동, 신정이펜하우스3단지) ",37.5128156,126.8303336
신월7동점,서울 양천구 지양로 75 (신월동) ,37.5221846,126.8333496
목3동점,서울 양천구 등촌로 172 (목동) ,37.5450758,126.8625878
신월1점,서울 양천구 화곡로 84 (신월동) ,37.5393241,126.8312135
구로5동점,"서울 구로구 공원로 35 (구로동, 새솔금호아파트) ",37.5000947,126.8904472
신도림점,서울 구로구 경인로65길 44 (신도림동) ,37.5095917,126.8852068
고척점,서울 구로구 고척로 123-2 (개봉동) ,37.5022949,126.8479957
동양미래대학점,서울 구로구 경인로47길 31 (고척동) ,37.5006072,126.8661148
개봉한진점,서울 구로구 개봉로3길 56 (개봉동) ,37.4863501,126.8532347
구로1점,서울 구로구 도림로 65 (구로동) ,37.4893938,126.8908878
오류2동점,서울 구로구 오류로 60 (오류동) ,37.4899944,126.8403404
구일점,"서울 구로구 구일로4길 46 (구로동, 현대연예인아파트) ",37.4927124,126.8772190
천왕점,서울 구로구 천왕로 42 (천왕동) ,37.4812207,126.8390083
대림우성점,서울 영등포구 대림로 154 (대림동) ,37.4948145,126.9003624
선유도역점,서울 영등포구 양평로 112 (양평동4가) ,37.5374065,126.8952665
당산점,서울 영등포구 당산로44길 3 (당산동5가) ,37.5319526,126.9009551
양평점,서울 영등포구 선유서로 67 (양평동2가) ,37.5218351,126.8851642
영등포구남부역점,서울 영등포구 영신로19길 16 (영등포동) ,37.5140547,126.9060004
신대방점,"서울 영등포구 여의대방로 25 (신길동, 보라매 경남아너스빌) ",37.4950690,126.9103685
신길점,서울 영등포구 영등포로 365 (신길동) ,37.5143484,126.9191038
신풍역점,서울 영등포구 신풍로12길 2 (신길동) ,37.4998159,126.9130475
영등포구청역점,서울 영등포구 당산로 108 (당산동3가) ,37.5242941,126.8965101
도림점,서울 영등포구 대림로 247 (대림동) ,37.5025499,126.8962876
여의도점,서울 영등포구 국제금융로7길 22 (여의도동) ,37.5232563,126.9330807
독산홈플러스점,서울 금천구 시흥대로 406 (독산동) ,37.4696611,126.8984727
시흥사거리점,서울 금천구 금하로 630 (시흥동) ,37.4546674,126.9011343
시흥4동점,서울 금천구 독산로 170 (시흥동) ,37.4624950,126.9044276
구로전화국점,서울 금천구 독산로 353 (독산동) ,37.4784457,126.9036198
시흥벽산점,서울 금천구 금하로 757 (시흥동) ,37.4501854,126.9138348
신대방삼거리역점,서울 동작구 보라매로 93 (신대방동) ,37.4977822,126.9277226
남성역점,서울 동작구 사당로 226 (사당동) ,37.4835662,126.9728006
동작구청점,서울 동작구 장승배기로 164 (노량진동) ,37.5123258,126.9404051
장승배기점,서울 동작구 상도로 152 (상도동) ,37.5029561,126.9362533
보라매역점,서울 동작구 여의대방로 180 (대방동) ,37.5030372,126.9217339
숭실대점,서울 동작구 상도로 357 (상도동) ,37.4969506,126.9535536
대림사거리점,서울 동작구 대림로 56 (신대방동) ,37.4884568,126.9073949
대방현대점,"서울 동작구 등용로 127 (대방동, 대방동현대아파트) ",37.5129359,126.9306714
흑석명수대점,"서울 동작구 현충로 119 (흑석동, 명수대현대아파트) ",37.5077817,126.9672021
총신대점,서울 동작구 동작대로27길 28 (사당동) ,37.4876207,126.9804516
봉천중앙시장점,서울 관악구 관악로 211 (봉천동) ,37.4841975,126.9543313
서울대입구역점,서울 관악구 쑥고개로 139 (봉천동) ,37.4788845,126.9520409
봉천점,서울 관악구 청룡2길 47 (봉천동) ,37.4814599,126.9434907
신림역점,서울 관악구 남부순환로 1594-1 (신림동) ,37.4837833,126.9278797
낙성대역점,서울 관악구 남부순환로 1949 (봉천동) ,37.4765457,126.9656159
신림6동점,서울 관악구 신림로 141 (신림동) ,37.4716121,126.9334537
신림9동점,서울 관악구 대학6길 2 (신림동) ,37.4689817,126.9375834
남현점,서울 관악구 남현1가길 4 (남현동) ,37.4757180,126.9776084
신대방역점,서울 관악구 난곡로 354 (신림동) ,37.4855153,126.9140577
난곡점,서울 관악구 난곡로 203 (신림동) ,37.4731103,126.9184974
관악드림타운점,서울 관악구 은천로25길 63 (봉천동) ,37.4888441,126.9486424
은천점,서울 관악구 은천로 38-1 (봉천동) ,37.4860597,126.9395871
난곡파로스점,"서울 관악구 난곡로 100 (신림동, 파로스프라자A동) ",37.4642923,126.9195348
양재점,서울 서초구 남부순환로356길 33 (양재동) ,37.4835685,127.0382388
방배역점,서울 서초구 방배로13길 19 (방배동) ,37.4827199,126.9954125
방배본동점,서울 서초구 동광로 56-4 (방배동) ,37.4920415,126.9887707
구반포역점,서울 서초구 신반포로 49 (반포동) ,37.5022129,126.9900136
논현점,서울 강남구 강남대로122길 41 (논현동) ,37.5088137,127.0262907
역삼1동점,서울 강남구 역삼로 145 (역삼동) ,37.4947741,127.0352340
대치점,서울 강남구 도곡로84길 6 (대치동) ,37.4989174,127.0626498
한티역점,서울 강남구 선릉로 313 (역삼동) ,37.4976470,127.0519690
일원점,서울 강남구 양재대로55길 15 (일원동) ,37.4918974,127.0875038
포이점,서울 강남구 논현로10길 30 (개포동) ,37.4749931,127.0509550
매봉역점,서울 강남구 남부순환로378길 12 (도곡동) ,37.4854360,127.0458602
개포1단지점,서울 강남구 선릉로6길 8 (개포동) ,37.4825611,127.0617028
석촌점,서울 송파구 송파대로 447 (석촌동) ,37.5063633,127.1056992
잠실본동점,서울 송파구 백제고분로 165 (잠실동) ,37.5053813,127.0852889
마천점,서울 송파구 성내천로 218 (마천동) ,37.4996443,127.1517190
문정점,서울 송파구 송이로 198-1 (문정동) ,37.4901387,127.1278829
풍납점,서울 송파구 토성로 65 (풍납동) ,37.5289127,127.1173696
거여점,서울 송파구 양산로 42 (거여동) ,37.4926414,127.1445023
송파1점,서울 송파구 가락로 158 (송파동) ,37.5031253,127.1132668
방이점,서울 송파구 마천로 61 (오금동) ,37.5082227,127.1274572
개롱점,"서울 송파구 오금로 407 (오금동, 상아아파트) ",37.4980109,127.1363903
가락시영점,서울 송파구 가락로 63 (석촌동) ,37.4999813,127.1033548
가락점,서울 송파구 송이로 93 (가락동) ,37.4979552,127.1210598
잠실점,"서울 송파구 올림픽로35가길 9 (신천동, 잠실 푸르지오 월드마크) ",37.5174066,127.1036580
잠실4단지점,서울 송파구 석촌호수로 134 (삼전동) ,37.5071038,127.0919498
장지역점,서울 송파구 새말로8길 29 (문정동) ,37.4801195,127.1269649
암사점,서울 강동구 올림픽로 787 (암사동) ,37.5514771,127.1277494
강일점,"서울 강동구 아리수로97길 19 (강일동, 강일리버파크4단지아파트) ",37.5670476,127.1760274
상일동역점,서울 강동구 고덕로79길 29 (고덕동) ,37.5580697,127.1647191
길동점,서울 강동구 양재대로116길 38 (길동) ,37.5381548,127.1424879
암사롯데캐슬점,서울 강동구 고덕로 105 (암사동) ,37.5550033,127.1371919
천호1동점,서울 강동구 구천면로 328 (천호동) ,37.5484578,127.1360656
천호점,서울 강동구 천호옛길 90 (성내동) ,37.5367602,127.1259422
둔촌점,서울 강동구 양재대로 1339 (성내동) ,37.5259577,127.1350289
명일점,서울 강동구 구천면로 424 (명일동) ,37.5503475,127.1455974
고덕점,"서울 강동구 동남로71길 38 (명일동, 동양타워) ",37.5520312,127.1540865
마포구청역점,서울 마포구 방울내로 87 (망원동) ,37.5610388,126.9048403
대흥역점,서울 마포구 백범로 86 (대흥동) ,37.5481775,126.9408179
망원점,서울 마포구 월드컵로13길 56 (망원동) ,37.5553754,126.9070387
합정역점,서울 마포구 독막로2길 6 (합정동) ,37.5482962,126.9146252
마포도화점,서울 마포구 삼개로 24 (도화동) ,37.5380811,126.9472545
성산점,서울 마포구 월드컵북로 224 (성산동) ,37.5698817,126.9045075
만리점,서울 마포구 만리재옛길 104 (공덕동) ,37.5511471,126.9616259
상수역점,서울 마포구 독막로 94 (상수동) ,37.5475699,126.9239155
상암점,서울 마포구 월드컵북로 324 (상암동) ,37.5753908,126.8957878
마포창전점,서울 마포구 서강로9길 48 (창전동) ,37.5542375,126.9311582
동교점,서울 마포구 동교로 205 (동교동) ,37.5584188,126.9231345
후암점,서울 용산구 후암로 3-1 (후암동) ,37.5462552,126.9782278
용문시장점,서울 용산구 효창원로 97 (용문동) ,37.5373950,126.9597588
보광점,서울 용산구 보광로 45 (보광동) ,37.5281045,126.9989374
경리단점,서울 용산구 회나무로13길 10 (이태원동) ,37.5397771,126.9895910
한남점,"서울 용산구 독서당로 22 (한남동, 동원베네스트) ",37.5301631,127.0078018
북가좌점,서울 서대문구 응암로 69 (북가좌동) ,37.5794092,126.9107188
명지대점,서울 서대문구 거북골로 14 (홍은동) ,37.5808295,126.9255787
서대문냉천점,서울 서대문구 통일로 157-6 (냉천동) ,37.5680135,126.9640144
홍제점,서울 서대문구 통일로 414 (홍제동) ,37.5864867,126.9470705
이대점,서울 서대문구 이화여대7길 15 (대현동) ,37.5586532,126.9448115
가재울점,"서울 서대문구 거북골로 120 (남가좌동, DMC센트레빌) ",37.5761735,126.9157281
연희점,서울 서대문구 연희로 82 (연희동) ,37.5652128,126.9302083
문화촌점,서울 서대문구 세검정로 57 (홍제동) ,37.5930290,126.9472215
녹번점,서울 은평구 은평로 197-1 (녹번동) ,37.6018747,126.9295919
갈현점,서울 은평구 갈현로 262 (갈현동) ,37.6202156,126.9163459
역촌점,서울 은평구 갈현로 82 (역촌동) ,37.6052717,126.9106903
은평뉴타운2지구점,"서울 은평구 진관2로 90 (진관동, 은평뉴타운 마고정) ",37.6332758,126.9272865
구산역점,서울 은평구 서오릉로 130 (대조동) ,37.6107829,126.9185016
불광2동점(연신내점),서울 은평구 연서로 283-1 (불광동) ,37.6213293,126.9257043
은평신사점,서울 은평구 은평터널로 193-1 (신사동) ,37.5958972,126.9088561
은평뉴타운점,"서울 은평구 진관4로 47 (진관동, 은평뉴타운상림마을) ",37.6462134,126.9263635
독바위역점,서울 은평구 불광로 105 (불광동) ,37.6161592,126.9327199
불광역점,서울 은평구 통일로71길 32 (대조동) ,37.6122909,126.9277698
응암점,서울 은평구 진흥로 29 (역촌동) ,37.6005936,126.9187462
서울성대점,서울 종로구 성균관로 14 (명륜2가) ,37.5841848,126.9978072
